segment_filename,prediction,reference
DCB_se2_ag3_m_01_1_1403432_1432834,▁AS ▁SHE ▁TOOK ▁A ▁PICTURE ▁THAT ▁SHE ▁STILL ▁HAD ▁IT ▁I ' M ▁POST ED ▁A ▁LITTLE ▁FACE ▁BU GGING S ▁LIKE ▁I ▁STILL ▁HAVE ▁THIS ▁REMEMBER ▁AN ▁I ' LL ▁READ ▁YOU ▁DID ▁THESE ▁THAT ▁YOU ▁KNOW ▁THAT ▁MADE ▁A ▁DIFFERENCE ▁BO A V O I ▁I ▁SO ▁THINK ▁I ▁WAS ▁AROUND ▁THAT ▁SOME ▁I ' S ▁REALLY ▁GRA PP IN ▁WITH ▁YE A ▁ART ▁THING ▁IS ▁COOL ▁BUT ▁DOES ▁NOT ▁WHAT ▁I ▁WANT ▁TO ▁DO ▁I ▁WANT ▁TO ▁HELP ▁PEOPLE ▁AH ▁W ▁AH H AR ▁AN N ' T ▁T Y ' S ▁NO ▁THAT ' S ▁K IN O E ▁MY ▁HAIR ▁WAS ▁YO N ' T ▁T Y G RA V O I ▁I ▁THINK ▁I ▁WAS ▁AROUND ▁THAT ▁SO ▁MUCH ▁I ▁DIDN ' T ▁KNOW ▁WHAT ▁I ▁WANTED ▁TO ' T ▁DO ▁I ▁WANT ▁TO,▁AND ▁SHE ▁TOOK ▁A ▁PICTURE ▁THAT ▁SHE ▁STILL ▁HAD ▁IT ▁AND ▁POST ED ▁IT ▁ON ▁FACE B OOK ▁AND ▁SHE ' S ▁LIKE ▁I ▁STILL ▁HAVE ▁THIS ▁REMEMBER ▁YOU ▁KNOW ▁WHEN ▁WE ▁WHEN ▁YOU ▁DID ▁THESE ▁THAT ▁YOU ▁KNOW ▁THAT ▁M ▁MADE ▁A ▁DIFFERENCE ▁B LA H ▁B LA H ▁B LA H ▁B LA H ▁B LA H ▁SO ▁I ▁THINK ▁IT ▁WAS ▁AROUND ▁THAT ▁TIME ▁I ▁WAS ▁REALLY ▁GRA PP LING ▁WITH ▁YE AH ▁ART ▁THING ▁IS ▁COOL ▁BUT ▁THAT ' S ▁NOT ▁WHAT ▁I ▁WANT ▁TO ▁DO ▁I ▁WANT ▁TO ▁HELP ▁PEOPLE ▁ UM ▁AND ▁THAT ' S ▁YOU ▁KNOW ▁THAT ' S ▁KIND ▁OF ▁WHERE ▁MY ▁HEAD ▁WAS ▁EVEN ▁WHEN ▁I ▁GRADUATE D ▁AND ▁I ▁THINK ▁CAUSE ▁I ▁GRA PP LED ▁WITH ▁THAT ▁SO ▁MUCH ▁I ▁DIDN ' T ▁KNOW ▁WHAT ▁I ▁WANTED ▁TO ▁DO ▁WAS ▁WHEN ▁I ▁GOT ▁TO
DCB_se2_ag3_m_01_1_3230540_3246025,▁IT ▁AM ▁ONE ▁OF ▁THINGS ▁THAT ▁I ▁RECOGNIZE ▁WAS ▁AH ▁AN ▁INCREASING ▁THEIR ▁PRIDE ▁IN ▁THEIR ▁PART IC IP ATION ▁IN ▁THE ▁CLUB ▁AH ▁AND ▁IT ▁IT ▁S HOOK ▁ME ▁UNTIL ▁NOW ▁TO ▁REALLY ▁SEE ▁THAT,▁IT ▁ UM ▁ONE ▁OF ▁THE ▁THINGS ▁THAT ▁I ▁I ▁RECOGNIZED ▁WAS ▁U H ▁AN ▁INCREASE ▁IN ▁THEIR ▁PRIDE ▁AND ▁THEIR ▁PART IC IP ATION ▁IN ▁THE ▁CLUB ▁ UM ▁AND ▁IT ▁T ▁IT ▁TOOK ▁ME ▁UNTIL ▁NOW ▁TO ▁REALLY ▁SEE ▁THAT
DCB_se2_ag3_m_01_1_4416802_4423275,▁AH ▁MOMENTS ▁THAT ▁MADE ▁YOU ▁LAUGH ▁LIKE ▁THAT ▁GU T ▁WREN C ING,▁ UM ▁MOMENTS ▁THAT ▁MADE ▁YOU ▁LAUGH ▁LIKE ▁THAT ▁GU T ▁WREN CH ING
DCB_se2_ag3_m_01_1_4702217_4724189,▁IS ▁WRONG ▁AND ▁IT ' S ▁LIKE ▁SHE ▁CAN ▁SAY ▁TWO ▁WORDS ▁AND ▁THE ▁FLOOD ▁GAZ ING ▁LIKE ▁A ▁LU LL ER ▁TO ▁YOU ▁KNOW ▁AND ▁SO ▁SHE ▁PASSED ▁AT ▁A ▁THING ▁ALONG ED ▁TO ▁ME ▁AND ▁WHEN ▁THESE ▁YOUNG ▁PEOPLE ▁COME ▁IN ▁AND ▁LIKE ▁YOU ▁SAID ▁YOU ▁SEE ▁IT ▁IS ▁IN ▁YOUR ▁EYES ▁IT ' S ▁IN ▁YOUR ▁BODY ▁LANGUAGE ▁ISN ' T ▁HOW ▁YOU ▁SET ▁DOWN ▁IN ▁THE ▁CHAIR ▁AS ▁OPPOS ED ▁TO ▁ME ▁WHILE ▁YOU ▁SET ▁DOWN ▁IN ▁A ▁CHAIR ▁YESTERDAY,▁WHAT ' S ▁WRONG ▁AND ▁IT ' S ▁LIKE ▁N ▁SHE ▁CAN ▁SAY ▁TWO ▁WORDS ▁AND ▁THE ▁FLOOD ▁GATE S ▁IS ▁LIKE ▁OH ▁MY ▁GOD ▁YOU ▁KNOW ▁AND ▁SO ▁SHE ▁PASSED ▁THAT ▁I ▁THINK ▁ALONG ▁TO ▁ME ▁AND ▁WHEN ▁THESE ▁YOUNG ▁PEOPLE ▁COME ▁IN ▁AND ▁LIKE ▁YOU ▁SAID ▁YOU ▁SEE ▁IT ▁IT ' S ▁IN ▁YOUR ▁EYES ▁IT ' S ▁IN ▁YOUR ▁BODY ▁LANGUAGE ▁IT ' S ▁IN ▁HOW ▁YOU ▁SET ▁DOWN ▁IN ▁THE ▁CHAIR ▁AS ▁OPPOS ED ▁TO ▁HOW ▁YOU ▁SET ▁IN ▁THE ▁CHAIR ▁YESTERDAY
DCB_se2_ag4_f_01_1_3578924_3594150,▁ONE ▁TIME ▁I ' VE ▁I ▁LEARN ▁A ▁LOT ▁BECOME IN ▁A ▁TO UR S ▁ONE ▁TIME ▁AND ▁IT ▁WAS N ' T ▁UNTIL ▁I ' VE ▁GOT ▁MARRIED ▁AGAIN ▁WE ▁TOOK ▁THE ▁BU S S ▁TWO ▁OF ▁BU S ▁AND ▁I ▁LEARNED ▁ABOUT ▁THE ▁A R C UP T ACK ▁I ▁LEARNED ▁TO ▁APPRECIATE ▁THE ▁A R C ITE C ▁MORE ▁AND ▁DEASEY,▁ONE ▁TIME ▁I ▁R ▁I ▁LEARNED ▁A ▁LOT ▁BECOMING ▁A ▁TO UR IST ▁ONE ▁TIME ▁AND ▁IT ▁WAS N ' T ▁UNTIL ▁I ▁W ▁GOT ▁MARRIED ▁AGAIN ▁WE ▁TOOK ▁THE ▁BU S ▁TO UR ▁BU S ▁AND ▁I ▁LEARNED ▁ABOUT ▁THE ▁ARCH I ATE C T ▁I ▁LEARNED ▁TO ▁APPRECIATE ▁THE ▁ARCH I ATE C T ▁MORE ▁IN ▁D ▁C
DCB_se2_ag4_f_02_1_2043679_2058057,▁O M ▁I ▁CAN ▁REMEMBER ▁AH ▁COUSIN ▁FATHER ' S ▁HOT ▁HEAD ▁HOT ▁TEMPER ▁A ▁VERY ▁FOND S ▁VERY ▁MEAN ▁MAN ▁ON ▁BUT ▁THERE ▁WERE ▁CERTAIN ▁THINGS ▁THAT ▁WOULD ▁HAPPEN ▁THAT ▁HE ▁WOULD ▁BE ▁TOTAL LY ▁BE ▁CALM ▁MY ▁MOTHER ▁WAS ▁GOOD ▁AT ▁RECKON ▁CAR S,▁ UM ▁I ▁CAN ▁REMEMBER ▁U H ▁CAUSE ▁MY ▁FATHER ' S ▁V ▁HAS ▁A ▁HOT ▁HEAD ▁HOT ▁TEMPER ▁VERY ▁FATHER ' S ▁A ▁VERY ▁MEAN ▁MAN ▁ UM ▁BUT ▁THERE ▁WAS ▁CERTAIN ▁THINGS ▁THAT ▁WOULD ▁HAPPEN ▁THAT ▁HE ▁WOULD ▁BE ▁TOTAL LY ▁BE ▁CALM ▁MY ▁MOTHER ▁WAS ▁GOOD ▁AT ▁WRECK ING ▁CAR S
DCB_se2_ag4_f_02_1_678229_691711,▁GROW ▁OLD ER ▁WE ▁GET ▁DARK ER ▁SO ▁I ▁WAS ▁EXTREMELY ▁LIGHT ▁WHEN ▁I ▁WAS ▁A ▁CHILD ▁AND ▁VERY ▁SKIN NY ▁AND ▁EM ▁SO ▁I ▁WAS ▁LIKE ▁AN ▁OUT CA ST ▁BECAUSE ▁I ▁WAS ▁MADE ▁FUN ▁OF ▁BECAUSE ▁I ▁WAS ▁THE ▁WHITE ▁GIRL ▁AT ▁THE ▁SCHOOL,▁GROW ▁OLD ER ▁WE ▁GET ▁DARK ER ▁SO ▁I ▁WAS ▁EXTREMELY ▁LIGHT ▁WHEN ▁I ▁WAS ▁A ▁CHILD ▁AND ▁VERY ▁SKIN NY ▁AND ▁ UM ▁SO ▁I ▁WAS ▁LIKE ▁AN ▁OUT CA ST ▁BECAUSE ▁I ▁WAS ▁MADE ▁FUN ▁OF ▁BECAUSE ▁I ▁WAS ▁THE ▁WHITE ▁GIRL ▁AT ▁THE ▁SCHOOL
DCB_se2_ag4_f_03_1_547321_561317,▁GO W N ▁I ▁MEAN ▁HE ▁COULD ▁PREACH ▁ALL ▁HE ▁COULD ▁DISLIKE ▁FAR ▁AND ▁JUST ▁WORK ▁EVERYBODY ▁UP ▁YOU ▁KNOW ▁HE ▁WAS ▁JUST ▁THAT ▁KIND ▁OF ▁PU Y ▁I ▁CAN ▁SEE ▁THAT ▁I ▁DON ' T ▁REMEMBER ▁AS ▁EXACTLY ▁WHAT ▁IT ▁WAS ▁HE ▁TALK ED ▁ABOUT ▁BUT ▁I ▁REMEMBER ▁I ▁CAN ▁SEE ▁HIM ▁IN,▁AND ▁GOING ▁I ▁MEAN ▁HE ▁COULD ▁PRE ▁OH ▁HE ▁COULD ▁JUST ▁LIKE ▁FIRE ▁AND ▁JUST ▁WORK ▁EVERYBODY ▁UP ▁YOU ▁KNOW ▁HE ▁WAS ▁JUST ▁THAT ▁KIND ▁OF ▁PE O ▁I ▁CAN ▁SEE ▁THAT ▁I ▁C ▁I ▁DON ' T ▁REMEMBER ▁EXACTLY ▁WHAT ▁IT ▁WAS ▁HE ▁TALK ED ▁ABOUT ▁BUT ▁I ▁REMEMBER ▁I ▁CAN ▁SEE ▁HIM ▁IN ▁THE
DCB_se2_ag4_f_05_1_1003212_1026158,▁YES ▁A Y ▁A Y ▁I ▁CAN ' T ▁SAY ▁I ▁DIDN ' T ▁LIKE ▁ENGLISH ▁MA TH IN ▁ALL ▁THAT ▁I ' S ▁GOOD ▁AT ▁THAT ▁TO ▁I ▁HAT ED ▁HISTORY ▁ME ▁WISH ▁YOU ▁POINT ▁DA D DY ▁IS ▁OH ▁WELL ▁BY ▁YOU ▁WON ' T ▁HEAR ▁ME ▁ABOUT ▁IT ▁THE ▁BED ▁D RO M IN ▁MY ▁LIGHT ▁I ' LL ▁K E ER RY ▁DON ' T ▁I ' Y E F,▁YES ▁I ▁I ▁I ▁CAN ' T ▁SAY ▁I ▁DIDN ' T ▁LIKE ▁ENGLISH ▁MA TH ▁AND ▁ALL ▁OF ▁THAT ▁I ▁WAS ▁GOOD ▁AT ▁THAT ▁TOO ▁I ▁HAT ED ▁HISTORY ▁I ▁MEAN ▁WHAT ' S ▁YOUR ▁POINT ▁THEY ▁DEAD ▁IT ' S ▁OVER ▁WHY ▁YOU ▁GOING ▁TO ▁TELL ▁ME ▁ABOUT ▁IT ▁PUT ▁THAT ▁DRAMA ▁IN ▁MY ▁LIFE ▁I ▁DON ' T ▁CARE ▁THAT ' S ▁THE ▁WAY ▁I ▁FELT
DCB_se2_ag4_m_01_1_1365784_1375073,▁THIS ▁AND ▁ALL ▁THE ▁DEBT ▁TO ▁ST ▁DAT ▁O ▁NIGHT ▁MAN ▁I ' M ▁DOWN ▁IN ▁MY ▁MA P OW ▁BUT ▁KILL ▁ME IN ▁AN ▁INSTANT ▁SO ▁I ' M ▁MIGHT ▁YOU ▁EAT ▁AND ▁BAD ▁AS ▁YOU ▁THINK ▁YOU ▁ARE,▁THIS ▁AND ▁ALL ▁OF ▁THAT ▁THIS ▁THAT ▁AND ▁THE ▁OTHER ▁I ' M ▁LIKE ▁MAN ▁I ' M ▁DOWN ▁IN ▁MY ▁MAN ▁U H ▁I MA ▁KILL ▁ME ▁IN ▁A ▁INSTANT ▁SO ▁I ▁MIGHT ▁YOU ▁A IN ' T ▁AS ▁BAD ▁AS ▁YOU ▁THINK ▁YOU ▁ARE
DCB_se3_ag3_f_02_1_1643640_1664539,▁AN ▁THEY ▁FILL ▁EMBARRASS ED ▁BECAUSE ▁IF ▁I ▁GA G TIC ' S ▁ISN ' T ▁BE RS EN ▁WHEN ▁THEY ▁KNOW ▁THAT ▁YOU ▁KNOW ▁WHAT ▁THEY ' VE ▁BEEN ▁DOING ▁O M ▁THOSE ▁STORIES ▁ARE ▁ALWAYS ▁THE ▁FUNN Y ▁IS ▁BECAUSE ▁THEY ▁THAT ' N ' T ▁I ▁LEARNED ▁THAT ▁PEOPLE ▁CAN ▁BE ▁VERY ▁COURAGE IVE ▁WITH ▁THEIR ▁STORIES ▁AN ▁IT ▁COME ▁UP ▁WITH ▁THINGS ▁EVEN ▁WHEN ▁YOU ▁SAY ▁IT ' S ▁O VI D IO ▁OH ▁THAT ' S ▁NOT ▁ME ▁I ' M ▁LI ▁SHA GGY,▁AND ▁THEY ▁FEEL ▁EMBARRASS ED ▁BECAUSE ▁THEY ' RE ▁LIKE ▁GOD ▁LIKE ▁THIS ▁IT ' S ▁EMBARRASS ING ▁WHEN ▁THEY ▁KNOW ▁THAT ▁YOU ▁KNOW ▁WHAT ▁THEY ' VE ▁BEEN ▁DOING ▁ UM ▁THOSE ▁STORIES ▁ARE ▁ALWAYS ▁THE ▁FUNN IES T ▁BECAUSE ▁THEY ▁THAT ' S ▁WHEN ▁I ▁LEARNED ▁THAT ▁PEOPLE ▁CAN ▁BE ▁VERY ▁CREAT IVE ▁WITH ▁THEIR ▁STORIES ▁WHEN ▁THEY ▁COME ▁UP ▁WITH ▁THINGS ▁EVEN ▁WHEN ▁YOU ▁SAY ▁IT ' S ▁ON ▁VI DE O ▁OH ▁THAT ' S ▁NOT ▁ME ▁I ' M ▁LIKE ▁LIKE ▁SHA GGY ▁THAT ' S ▁NOT ▁YOU
DCB_se3_ag3_f_02_1_2632973_2651557,▁A ▁SIZE ▁REAL ▁AND ▁YOU ▁LIKE ▁I ' LL ▁KNOW ▁IT ' S ▁A ▁THING ▁FER SE ▁O ▁DEASEY ▁SEE S ▁I ▁STRAY ED ▁DEASEY ▁DOES ▁NOT ▁CLA IN ▁BOSTON O ▁AT ▁ALL ▁LIKE ▁AS ▁I ' S ▁THEY ▁DON ' T ▁EVER ▁GET ▁ALONG ▁BUT ▁I ' M ▁I ▁DON ' T ▁KNOW ▁IT ' S ▁A ▁THING ▁I ▁WE ▁LIKE ▁IN N ▁FE E ▁LIKE ▁BOSTON ▁BO S AM ER EL ▁JUST ▁BOSTON ▁O ' T ▁CLAIM ▁STEP ▁TO AGE,▁WE ▁JUST ▁DON ' T ▁IT ' S ▁LIKE ▁WE ▁DON ' T ▁EVEN ▁LIKE ▁BAL ▁I ▁DON ' T ▁KNOW ▁IT ' S ▁A ▁THING ▁FIRST ▁OF ▁ALL ▁D ▁C ▁S ▁LIKE ▁STRAIGHT ▁D ▁C ▁DOES ▁NOT ▁CLAIM ▁BAL TI MORE ▁AT ▁ALL ▁LIKE ▁IT ' S ▁LIKE ▁THEY ▁DON ' T ▁EVER ▁GET ▁ALONG ▁BUT ▁ UM ▁I ▁DON ' T ▁KNOW ▁IT ' S ▁JUST ▁A ▁THING ▁LIKE ▁WE ▁LIKE ▁M M ▁M M ▁PEOPLE ▁LIKE ▁BAL TI MORE ▁MARY LAND ▁NO ▁JUST ▁BAL TI MORE ▁BAL TI MORE ▁WE ▁DON ' T ▁CLAIM ▁THE ▁STEP ▁CHILDREN
DCB_se3_ag3_f_02_1_2883645_2918424,▁IT ▁WAS ▁VERY ▁WELCOME ▁EVEN ▁TO ▁THE ▁POINT ▁I ▁EVEN ▁NO ▁THAT ▁HAS ▁A ▁SOMETHING ▁TO ▁DID ▁BRAND Y ▁VERY ▁WELL ▁BAG D IN ▁BUT ▁I ' D ▁EVEN ▁KNOW ▁I ▁THOUGHT ▁HE ▁WANT S ▁TO ▁ART ▁AS ▁HE ▁WAS ▁A ▁WE ' R D ▁PAR RI ET ▁SO ▁WHEN ▁I ▁INTERVIEW ED ▁AND ▁WE ▁TALK ED ▁ABOUT ▁IT ▁EVEN ▁THEN ▁I ▁SAID ▁I ▁WAS ▁A ▁BO UT ▁I ' M ▁NOT ▁A R ' S ▁A R D IES ▁AND ▁NEST ▁ON ▁I ▁I ▁I ' N ' T ▁A Y ' T ▁A Y ' T ▁I ' M ▁I ' M N ' T ▁SEEN ▁I ' T ▁THAT ' ▁TIME ▁I ' S ▁A Y ▁ALL ▁A ▁WE ' D ▁SEE ▁IT ▁WAS ▁A ▁WE ' D ▁A ▁WE ' D ' D ' D ▁A ' D ' D ' D ▁A Y ' D ' D ' D ▁A Y ' S ▁A ▁YEAR ▁THAT ' S ▁SO ▁WHEN ▁I ▁INTERVIEW ED ▁A Y ' RE ED ▁AND ▁WE ' D,▁IT ▁WAS ▁VERY ▁WELCOME ▁EVEN ▁TO ▁THE ▁POINT ▁I ▁DIDN ' T ▁EVEN ▁KNOW ▁THAT ▁BUT ▁I ▁DON ' T ▁THINK ▁THEY ▁DID ▁BRAND ING ▁VERY ▁WELL ▁BACK ▁THEN ▁BUT ▁I ▁DIDN ' T ▁EVEN ▁KNOW ▁I ▁THOUGHT ▁WE ▁GOING ▁TO ▁THE ▁A R C ▁THAT ' S ▁WHAT ▁IT ▁WAS ▁IT ▁WAS ▁THE ▁A R C ▁PERIOD ▁SO ▁WHEN ▁I ▁INTERVIEW ED ▁AND ▁WE ▁TALK ED ▁ABOUT ▁IT ▁EVEN ▁THEN ▁I ▁SAID ▁I ▁WAS ▁ABOUT ▁PROBABLY ▁MY ▁MI D ▁T W ENT IES ▁AND ▁THAT ' S ▁WHEN ▁I ▁I ▁WENT ▁BACK ▁THERE ▁FOR ▁SOMETHING ▁AND ▁ UM ▁I ▁REMEMBER ▁SAYING ▁AND ▁AT ▁THAT ▁TIME ▁I ▁WAS ▁LIKE ▁OH ▁BOYS ▁AND ▁GIRLS ▁CLUB ▁TOOK ▁OVER ▁BEEN ▁HERE ▁THE ▁WHOLE ▁TIME ▁U H ▁BUT ▁I ▁WAS ▁TELLING ▁U H ▁I ▁WAS ▁LIKE ▁YE AH ▁THAT ' S ▁WHEN ▁I ▁FIRST ▁REALIZED ▁IT ▁WAS ▁THE ▁BOYS ▁AND ▁GIRLS ▁CLUB ▁ALL ▁THAT ▁TIME
DCB_se3_ag3_f_02_1_688108_699492,▁O ▁HAS S ▁HE ▁WAS ▁VERY ▁FUN ▁I ▁WAS ▁PRETTY ▁MUCH ▁IN ▁EVERYTHING ▁I ▁WAS ▁ON ▁WEST ▁SIDE ▁O ▁DE ▁BA T ▁TA IN ▁A TH ▁GRA TE ▁I ' VE ▁IN ▁THE ▁BA T INE ▁I ' VE S ▁AN ▁A R LE ▁C IS Y ▁THE ▁WHOLE ▁TIME ▁O M ▁DRAMA ▁CLUB,▁OH ▁HIGH ▁SCHOOL ▁WAS ▁VERY ▁FUN ▁I ▁WAS ▁PRETTY ▁MUCH ▁IN ▁EVERYTHING ▁I ▁WAS ▁ON ▁WELL ▁I ▁STARTED ▁DEBATE ▁TEA M ▁IN ▁EIGHTH ▁GRA DE ▁I ▁WAS ▁ON ▁DEBATE ▁TEA M ▁I ▁WAS ▁IN ▁R ▁O ▁T ▁C ▁THE ▁WHOLE ▁TIME ▁ UM ▁DRAMA ▁CLUB
DCB_se3_ag3_m_01_1_144766_157246,▁AH ▁MA MO D DER A ▁FOR ▁MISS IS S IP PI ▁SO ▁MY ▁FATHER ▁WAS ▁BORN ▁IN ▁HAT T Y SBURG ▁MISS IS S IP PI ▁AND ▁MY ▁MOTHER ▁IS ▁FROM ▁SMITH ▁SMITH ▁SMITH VILLE ▁MISS IS S IP PI ▁THE ▁FARM ▁LAND,▁ UM ▁MY ▁MO M ▁AND ▁DA D ▁ARE ▁FROM ▁MISS IS S IP PI ▁SO ▁MY ▁FATHER ▁WAS ▁BORN ▁IN ▁U H ▁HAT T IE SBURG ▁MISS IS S IP PI ▁AND ▁MY ▁MOTHER ▁IS ▁FROM ▁SMITH ▁SMITH VILLE ▁MISS IS S IP PI ▁THE ▁FARM LAND S
DCB_se3_ag3_m_01_1_338323_346905,▁NO ▁ASKED ▁THE ▁I ' M ▁A ▁MIDDLE ▁CHILD ▁SO ▁I ▁HAVE ▁OLD ER ▁BROTHER ▁AND ▁I ▁HAVE ▁A ▁YOUNGER ▁BROTHER ▁AND ▁SO ▁I ' M ▁DEAD ▁S M ACK ▁IN ▁THE ▁MIDDLE ▁THREE ▁REPAIR S ▁THE ▁THREE ▁BOYS,▁NO ▁A CTUALLY ▁I ' M ▁A ▁MIDDLE ▁CHILD ▁SO ▁I ▁HAVE ▁A ▁OLD ER ▁BROTHER ▁AND ▁I ▁HAVE ▁A ▁YOUNGER ▁BROTHER ▁AND ▁SO ▁I ' M ▁DEAD ▁S M ACK ▁IN ▁THE ▁MIDDLE ▁THREE ▁MY ▁PARENTS ▁HAD ▁THREE ▁BOYS ▁SO
DCB_se3_ag3_m_01_1_89698_106868,▁AND ▁LINCOLN ▁HEIGHT S ▁WHEN ▁WE ' RE ▁FIRST ▁MOVED ▁HERE ▁AN ▁THAT ▁WAS ▁LIKE ▁MY ▁PRE C ADE ▁THREE ▁PRE CA ▁FOUR ▁NAY S ▁MY ▁MA ' AM ' S ▁DEASEY ▁DEASEY ▁TEACHER ▁SO ▁SHE ▁T AUGHT ▁THE ▁THERE EM ET ▁A ▁SCHOOL ER ▁BUT ▁AFTER ▁DE ▁LE M IT URE ▁SCHOOL ▁GRADUATE ▁FROM ▁THERE ▁WENT ▁TO ▁MIDDLE ▁SCHOOL ▁AND ▁UP ▁A ▁MAR BO RO,▁IN ▁LINCOLN ▁HEIGHT S ▁WHEN ▁WE ▁FIRST ▁MOVED ▁HERE ▁AND ▁THAT ▁WAS ▁LIKE ▁MY ▁PRE ▁K ▁THREE ▁PRE ▁K ▁FOUR ▁DAYS ▁MY ▁MO M ▁IS ▁A ▁D ▁C ▁D ▁C ▁TEACHER ▁SO ▁SHE ▁T AUGHT ▁THERE ▁AND ▁WE ▁WENT ▁TO ▁SCHOOL ▁THERE ▁BUT ▁AFTER ▁ELEMENT ARY ▁SCHOOL ▁GRADUATE D ▁FROM ▁THERE ▁AND ▁WENT ▁TO ▁MIDDLE ▁SCHOOL ▁IN ▁UPPER ▁MAR L BO RO
DCB_se3_ag3_m_02_1_1405037_1410155,▁AH ▁YOU ▁KNOW ▁THE ▁BIGGE ST ▁DIFFERENCE ▁IS ▁GOING ▁TO ▁BE ▁HE ▁GOT ▁SOME ▁MIND ▁AS ▁UN SE LF ISH ▁THAT ▁WILL ▁GIVE ▁HIM ▁THE ▁BALL,▁U H ▁YOU ▁KNOW ▁WHAT ▁THE ▁BIGGE ST ▁DIFFERENCE ▁IS ▁GOING ▁TO ▁BE ▁HE ▁GOT ▁SOMEBODY ▁THAT ' S ▁UN SE LF ISH ▁THAT ▁WILL ▁GIVE ▁HIM ▁THE ▁BALL
DCB_se3_ag3_m_02_1_2176050_2183078,▁I ▁WANTED ▁IT ▁I ▁DON ' T ▁WANT ▁TO ▁GET ▁TO ▁HAVE ▁AN ▁IN ▁HER ▁MIND ▁IT ▁THE ▁HATE ▁THAT ▁A ▁HAIR FUL ▁O ▁BOYS ▁DE S ▁SHE ▁AT TIC ▁WELL ▁I ▁DON ' T ▁WANT ▁TO ▁TELL ▁EM IS,▁BUT ▁I ▁WANTED ▁IT ▁I ▁DON ' T ▁WANT ▁TO ▁GET ▁HAVE ▁IT ▁IN ▁HER ▁MIND ▁THAT ▁THE ▁HATE ▁THAT ▁I ▁HAVE ▁FOR ▁LITTLE ▁BOYS ▁THAT ▁SHE ▁GOT ▁TO ▁WELL ▁I ▁I ▁DON ' T ▁WANT ▁TO ▁TELL ▁HIM ▁THIS
