segment_filename,prediction,reference
PRV_se0_ag2_f_02_1_2410419_2419278,▁HE ▁CEASE S ▁NUMBER ▁HIS ▁WIFE ▁IS ▁STILL ▁LIVE ▁AND ▁OF ▁TEACH ▁WHAT ▁THEY ▁DAY ▁WAS ▁THE ▁FIRST ▁P LIGHT ▁THOU ▁THAT ▁I ▁AB ▁NO ▁NO,▁HE ▁DE CE AS ED ▁NOW ▁BUT ▁HIS ▁WIFE ▁IS ▁STILL ▁LIVING ▁AND ▁U H ▁TELL ▁YOU ▁THE ▁TRUTH ▁I ▁THINK ▁THAT ▁WAS ▁THE ▁FIRST ▁BLACK ▁DOCTOR ▁THAT ▁I ▁EVER ▁KNOWN
PRV_se0_ag2_f_02_2_410739_422869,▁AN NA ▁LIKE ▁HE ' S ▁THE ▁PAST A ▁TWO ▁CHURCH ES ▁HE ▁USE LY ▁HEAD ▁THREE ▁BUT ▁HE ' LL ▁PASS ▁O ▁TWO ▁CHURCH ES ▁NA ▁THAT ▁MOUNT S ▁E H ▁HERE ▁IN ▁PRINCE VILLE ▁WHICH ▁IS ▁THE ▁OLD EST,▁AND ▁ UM ▁LIKE ▁HE ' S ▁A ▁PAST OR ▁OF ▁TWO ▁CHURCH ES ▁HE ▁USED ▁TO ▁HAVE ▁THREE ▁BUT ▁HE ▁A ▁PAST OR ▁OF ▁U H ▁TWO ▁CHURCH ES ▁AND ▁AT ▁MOUNT ▁ Z ION ▁HERE ▁IN ▁PRINCE VILLE ▁WHICH ▁IS ▁THE ▁OLD EST
PRV_se0_ag2_f_02_2_777158_782721,▁THIS ▁WAS ▁LACK ▁O ▁O ▁EM ▁O ▁WE N S ▁TO N IGHT ▁WHEN ▁THEY ▁ST OW ED ▁RUNN ING,▁THIS ▁WAS ▁LIKE ▁ UM ▁A ▁WE D NE S DAY ▁NIGHT ▁WHEN ▁IT ▁STARTED ▁RAIN ING
PRV_se0_ag2_f_03_1_33962_40487,▁I ' LL ▁LIVE ▁MY ▁GRE M UM ▁SHE ▁DID ▁MY ▁GRE N DY ▁GO ▁AND ▁MY ▁MA ' AM ▁SHE ' S ▁STEER ▁HERE ▁C Y E ▁LIVE,▁ALL ▁OF ▁ ' EM ▁ALL ▁OF ▁ ' EM ▁MY ▁GRAND MA MA ▁SHE ▁DEAD ▁MY ▁GRAND D AD DY ▁GONE ▁MY ▁MA MA ▁SHE ▁STILL ▁HERE ▁SHE ▁STILL ▁LIVING
PRV_se0_ag3_f_01_2_488476_509921,▁THAT ▁WAS ▁OF ▁THAT ▁WAS ▁A ▁REAL ▁SAD ▁ALL ▁DEAL ▁CAN ▁YOU ▁IMAGINE ▁SEEING ▁ONE ▁OF ▁THE ▁CITIZEN S ▁IN ▁YOU ▁WAR D ▁ON ▁THEIR ▁KNEES ▁FACE D ▁DOWN ▁IN ▁THE ▁EARTH ▁UNDER ▁THE ▁CONDITION ▁THAT ▁THIS ▁SOUL ▁WAS ▁IN N ▁AFTER ▁THE ▁FLED ▁BO O E W ING ▁AND ▁CRYING ▁FOR ▁THEIR AU,▁THAT ▁WAS ▁A ▁THAT ▁WAS ▁A ▁REAL ▁SAD ▁OR DE AL ▁CAN ▁YOU ▁IMAGINE ▁SEEING ▁ONE ▁OF ▁THE ▁CITIZEN S ▁IN ▁YOUR ▁WAR D ▁ON ▁THEIR ▁KNEES ▁FACE ▁DOWN ▁IN ▁THE ▁EARTH ▁UNDER ▁THE ▁CONDITION ▁THAT ▁THIS ▁SO IL ▁WAS ▁IN ▁AFTER ▁THE ▁FLOOD ▁BO O H OO ING ▁AND ▁CRYING ▁FOR ▁THEIR ▁LOSS ES
PRV_se0_ag3_f_02_1_141536_147530,▁MY ▁DEAD ▁ALSO ▁HAD ▁A ▁GRO D GE ▁AND ▁STORE ▁WHICH ▁WAS ▁LOCATED ▁IN ▁AN ▁ARE A ▁WITH ▁THE ▁SEA MENT ▁IS ▁OUT ▁THERE,▁U H ▁MY ▁DA D ▁ALSO ▁HAD ▁A ▁GAR AGE ▁AND ▁STORE ▁WHICH ▁WAS ▁LOCATED ▁IN ▁THE ▁ARE A ▁WHERE ▁THE ▁C E MENT ▁IS ▁OUT ▁THERE
PRV_se0_ag3_f_02_1_1693504_1699318,▁KNOW ▁HOW ▁TO ▁BECOME ▁OF ▁THAT ▁APPEARANCE ▁AH ▁OF ▁APPARENT ▁CONTROL ▁PAR ENT IN,▁YOU ▁KNOW ▁HOW ▁TO ▁BECOME ▁A ▁BETTER ▁PAR ENT ▁ UM ▁U H ▁PAR ENT ▁CONTROL ▁PAR ENT ING
PRV_se0_ag3_f_02_1_1750993_1757262,▁THEY ' RE ▁GROWN ▁NOW ▁THEY ▁MIGHT ▁NOT ▁REMEMBER ▁YOU ▁COMPLETE LY ▁BUT ▁THEY ▁REMEMBER ▁SOME ▁THINGS ▁THAT ▁THEY ▁DID,▁THEY ' RE ▁GROWN ▁NOW ▁THEY ▁MIGHT ▁NOT ▁REMEMBER ▁YOU ▁COMPLETE LY ▁BUT ▁THEY ▁REMEMBER ▁SOME ▁THINGS ▁THAT ▁THEY ▁DID
PRV_se0_ag3_f_02_2_1083422_1090341,▁AN ▁LET ' S ▁SEE ▁SOMEBODY ▁IS ▁AH ▁HAD ▁YOU ▁EVER ▁HEARD ▁OF ▁THOMAS ▁RE ED S,▁AND ▁LET ' S ▁SEE ▁SOMEBODY ▁ELSE ▁U H ▁HAVE ▁YOU ▁EVER ▁HEARD ▁OF ▁THOMAS ▁RE E VE S
PRV_se0_ag3_f_02_2_1292288_1297951,▁AND ▁YOU ▁KNOW ▁WE ▁WE ▁FOUND ▁K ID S ▁DUR ING ▁OUR ▁TIME ▁YEARS ▁AGO ▁THAT ▁WAS ▁IN ▁REALLY ▁BAD CHE,▁AND ▁YOU ▁KNOW ▁WE ▁WE ▁FOUND ▁K ID S ▁DUR ING ▁THAT ▁TIME ▁YEARS ▁AGO ▁THAT ▁WAS ▁IN ▁REALLY ▁BAD ▁SHAPE
PRV_se0_ag3_f_02_2_1965995_1971167,▁AND ▁IT ▁WAS ▁REALLY ▁REALLY ▁GETT IN RID ED ▁FALL ▁IN ▁AND ▁THEY ▁HAD ▁A ▁TRA VA ▁TRAIL,▁AND ▁IT ▁WAS ▁REALLY ▁REALLY ▁GETT ING ▁READY ▁TO ▁FALL ▁IN ▁AND ▁THEY ▁HAD ▁A ▁TRAVEL ER ▁TRAVEL ▁TRAIL ER
PRV_se0_ag3_f_02_2_816661_829223,▁MY ▁MA ' AM ▁WELL ▁YOU ▁KNOW ▁SHE ▁WHEN ▁SHE ▁WAS ▁HAD ▁A ▁STORE ▁AND ▁SHE ▁WOULD ▁USE ▁THE ▁CLOSE ST ▁STORE ▁BY ▁ELEVEN ▁O ' CLOCK ▁AND ▁SHE ▁WOULD ▁A ▁PROMISE ▁US ▁AN ▁A ▁WHEN ▁WE ▁CLOTHES ▁THAT ▁WIG AGE S ▁CAN ▁TAKE ▁HER ▁ROUND ▁LI CK ET ▁DE ▁TOWN,▁MY ▁MO M ▁W ▁ UM ▁YOU ▁KNOW ▁SH ▁WHEN ▁SHE ▁WAS ▁H ▁HAD ▁THE ▁STORE ▁AND ▁SHE ▁WOULD ▁USED ▁TO ▁CLOSE ▁THE ▁STORE ▁ABOUT ▁U H ▁ELEVEN ▁O ▁CLOCK ▁AND ▁SHE ▁WOULD ▁U H ▁PROMISE ▁US ▁NOW ▁WHEN ▁WE ' RE ▁CLOSED ▁UP ▁WE ' RE ▁JUST ▁GOING ▁TO ▁TAKE ▁A ▁RIDE ▁AND ▁LOOK ▁AT ▁THE ▁TOWN
PRV_se0_ag3_f_02_2_889873_895622,▁YOU ▁KNOW ▁WHERE ▁THE ▁PARK ▁WHERE IN ▁THE ▁TRAIL ▁BEGAN ▁AFTER ▁YOU ▁COME ▁OUT ▁TO ▁TAR ▁RIVER,▁NORTH ▁YOU ▁KNOW ▁WHERE ▁THE ▁PARK ▁WHERE ▁ UM ▁THE ▁TRAIL ▁BEGAN ▁AFTER ▁YOU ▁COME ▁OFF ▁THE ▁TAR ▁RIVER
PRV_se0_ag3_f_04_1_1293311_1304852,▁ANNE ▁N ' T ▁I ' LL ▁I ▁MU M MEN ▁AS ▁SHE ▁WANT ▁TO ▁GOES ▁TO ▁THE ▁I ▁ON ▁CHRISTMAS EM ▁OF ▁A ▁R AID ▁DECEIV ED ▁A ▁HO AR TH,▁AND ▁ UM ▁SHE ▁WANT ▁TO ▁GO ▁S ▁TO ▁THE ▁ UM ▁CHRISTMAS ▁PAR ADE ▁TO ▁SEE ▁THE ▁HORSES
PRV_se0_ag3_f_04_1_21942_34079,▁AND ▁HE ▁HAD ▁ACT ED ▁THE ▁SERVICE ▁WE ▁WIN ▁O ▁IN ▁THE ▁SUNDAY ▁SCHOOL ▁AND ▁ROUND S ▁TEN ▁THIRD ▁O ▁MA BE ▁SO TON ▁DE VER ▁WE ' D ▁LI TH ▁AND ▁WINTER ▁SANK ▁DO,▁AND ▁THEN ▁AFTER ▁THE ▁SERVICE ▁WE ▁WENT ▁ON ▁INTO ▁SUNDAY ▁SCHOOL ▁AND ▁AROUND ▁TEN ▁THIRTY ▁MAYBE ▁SOMETHING ▁ELEVEN ▁WE ▁LEFT ▁AND ▁WENT ▁TO ▁SAINT ▁LU KE
PRV_se0_ag3_f_04_1_2296717_2302779,▁AND ▁SO ▁THIS ▁LADY ▁SHE ▁WILL ▁THE ▁PRINCE ▁BUT ▁TOO,▁AND ▁SO ▁THIS ▁LADY ▁SHE ▁WAS ▁A ▁PRINCIPAL ▁TOO
PRV_se0_ag3_f_04_3_1229788_1238482,▁THEN ▁HERE ▁COULD ▁THE ▁ME AT ▁THOUGH ▁STRING ▁BEING ▁AN ▁CORN,▁M M ▁H M ▁SHE ▁HAD ▁COOK ED ▁THE ▁ME AT ▁THOUGH ▁STRING ▁BE AN ▁AND ▁CORN
PRV_se0_ag3_f_04_3_1432645_1439701,▁AN ▁SHE ▁FLEW ▁UP ▁DE R ▁AN ▁I ▁KNOW ▁SHE ▁IF ▁SHE ▁WON ' T ▁AID ▁A ▁DE AN ▁IT ▁WON ' T ▁FO O F ▁FROM,▁AND ▁SHE ▁FLEW ▁UP ▁THERE ▁AND ▁I ▁KNOW ▁SHE ▁IF ▁SHE ▁WON T ▁EIGHTY ▁THEN ▁IT ▁WON T ▁FAR ▁FROM ▁IT
PRV_se0_ag3_f_04_3_72404_78650,▁BUT ▁SHE ▁BEEN ▁DIE T ▁AH ▁RIGHT ▁ME IN ▁A ▁YEAR,▁BUT ▁SHE ▁BEEN ▁DEAD ▁U H ▁RIGHT ▁MANY ▁YEARS
PRV_se0_ag3_m_01_1_1059096_1070592,▁IF ▁YOU ▁DON ' T ▁ON ▁NURSE RY ▁IT ▁AH ▁TAKE ▁CARE ▁OF ▁IT ▁IT ▁WILL ▁STEAL ▁PRODUCE ▁ON ▁A ▁SMILE ▁DEFECT ED ▁A C R ON,▁IF ▁YOU ▁DON ' T ▁U H ▁NU R T URE ▁IT ▁U H ▁TAKE ▁CARE ▁OF ▁IT ▁IT ▁WILL ▁STILL ▁PRODUCE ▁ UM ▁A ▁SMALL ▁DEFECT ED ▁A C R ON
PRV_se0_ag3_m_01_1_1239328_1249532,▁BUT ▁AT ▁THE ▁SAME ▁TIME ▁THEY ▁NEED ▁TO ▁BE ▁GENTLY ▁AWAKE N ▁TO ▁SAY ▁WELL ▁THE ▁OWNER ▁WAY ▁WE ▁CAN ▁GET ▁PAST ▁THAT ▁IS ▁TO ▁ADDRESS ▁IT,▁BUT ▁AT ▁THE ▁SAME ▁TIME ▁THEY ▁NEED ▁TO ▁BE ▁GENTLY ▁AWAKENED ▁TO ▁SAY ▁WELL ▁THE ▁ONLY ▁WAY ▁WE ▁CAN ▁GET ▁PAST ▁THAT ▁IS ▁TO ▁ADDRESS ▁IT
PRV_se0_ag3_m_01_1_1266334_1283477,▁WELL ▁THIS ▁PLACE ▁FROM ▁WHAT ▁I ' VE ▁BEEN ▁TOLD ▁OF ▁O ▁WAS ▁FIRST ▁CALLED ▁FREEDOM ▁HE EL ▁AND ▁NO ▁I ▁CAN ▁IMAGINE ▁MY ▁GREAT ▁GREAT ▁GRAND PAR ENT S ▁WERE ▁PART ▁OF ▁THOSE ▁O ▁FIRST ▁FRE ED ▁O ▁SLAVE S ▁THAT ▁WOULD ▁SETTLE ▁HERE,▁WELL ▁THIS ▁PLACE ▁FROM ▁WHAT ▁I ' VE ▁BEEN ▁TOLD ▁ UM ▁F ▁W ▁WAS ▁FIRST ▁CALLED ▁FREEDOM ▁HILL ▁AND ▁ UM ▁I ▁CAN ▁IMAGINE ▁MY ▁GREAT ▁GREAT ▁GRAND PAR ENT S ▁WERE ▁PART ▁OF ▁THOSE ▁ UM ▁FIRST ▁FRE ED ▁ UM ▁SLAVE S ▁THAT ▁WOULD ▁SETTLE ▁HERE
PRV_se0_ag3_m_01_1_1321129_1339820,▁AH ▁AN ▁SO ▁ALL ▁OF ▁A ▁SUDDEN ▁I ▁GUESS ▁SOME ▁ONE ▁A ▁SIGN ▁SAID ▁WELL ▁THUS ▁A ▁SAFE ▁HA VE N ▁FOR ▁THEM ▁BECAUSE ▁GE M ▁K OR ISM ▁WAS ▁STEAL ▁GOING ▁ON ▁THAT ▁THE ▁SUMMON ▁OF ▁THE ▁SOUTHERN ER ' S ▁JE S S ▁WAS ▁BITTER ▁ABOUT ▁TAKEN ▁THEIR ▁FREE ▁SLAVE ▁LABOR ▁AWAY ▁FROM ▁EM,▁U H ▁AND ▁SO ▁ALL ▁OF ▁A ▁SUDDEN ▁I ▁GUESS ▁SOMEONE ▁AS S IGN ED ▁SAID ▁WELL ▁THAT ' S ▁A ▁SAFE ▁HAVE N ▁FOR ▁THEM ▁BECAUSE ▁JIM ▁CROW ISM ▁WAS ▁STILL ▁GOING ▁ON ▁THAT ▁THE ▁SOME ▁OF ▁THE ▁SOUTHERN ERS ▁JUST ▁WAS ▁BITTER ▁ABOUT ▁TAKING ▁THEIR ▁FREE ▁FREE ▁SLAVE ▁LABOR ▁AWAY ▁FROM ▁ ' EM
PRV_se0_ag3_m_01_1_1997146_2020374,▁AND ▁WE ▁USED ▁TO ▁SWEEP ▁IT ▁WITH ▁THE ▁BRUSH ▁BR O ON S ▁AN ▁DE ▁WOULD ▁LOOK ▁NEAT ▁AH ▁ONCE ▁YO ▁K EN N AL ▁GOT ▁IT ' S ▁CLEAN ▁AND ▁NEAT ▁AND ▁NO N ▁I ▁USED ▁TO ▁LAY ▁ON ▁THAT ▁GROUND ▁AND ▁LOOK ▁AT ▁THAT ▁DOG ▁LOOK ▁HIM ▁IN ▁HIS ▁EYES ▁AND ▁HE ' D ▁LOOK ▁ME ▁RIGHT ▁A ▁MINE ▁AND ▁HE ' S ▁CLEAN ▁DE N N ' T ▁I ' N ' D ▁DRAW ▁HIM ▁AN ▁I ' D ▁DRAW ▁HIM ▁ON ▁THIS ▁GROUND,▁AND ▁WE ▁USED ▁TO ▁SWEEP ▁IT ▁WITH ▁THE ▁BRUSH ▁BR O OM S ▁AND ▁IT ▁WOULD ▁LOOK ▁NEAT ▁A ▁U H ▁ONCE ▁YOU ▁C L ▁YOU ▁KNOW ▁GOT ▁IT ▁CLEAN ED ▁AND ▁NEAT ▁AND ▁ UM ▁I ▁USED ▁TO ▁LAY ▁ON ▁THAT ▁GROUND ▁AND ▁LOOK ▁AT ▁THAT ▁DOG ▁LOOK ▁HIM ▁IN ▁HIS ▁EYES ▁AND ▁HE ' D ▁LOOK ▁ME ▁RIGHT ▁IN ▁MINE ▁AND ▁THEN ▁I ▁WOULD ▁DRAW ▁HIM ▁I ▁WOULD ▁DRAW ▁ON ▁THIS ▁GROUND
PRV_se0_ag3_m_01_1_2244102_2252630,▁AND ▁WHEN ▁YE ▁CUT ▁IT ▁JUST ▁IN ▁TIME ▁IT ▁WRAPPED ▁AROUND ▁NECK ▁CAR ▁CAR ▁CAR ▁TAR ' S ▁WHEEL ▁AND ▁WE ▁WILL ▁STANDING ▁ON ▁IT ▁ON ▁THE ▁LINE ▁ON ▁THE ▁C EY E W AL,▁AND ▁WHEN ▁HE ▁CUT ▁IT ▁JUST ▁IN ▁TIME ▁IT ▁WRAPPED ▁AROUND ▁THAT ▁CAR ▁THE ▁CAR ' S ▁WHEEL ▁AND ▁WE ▁WERE ▁STANDING ▁ON ▁IT ▁ON ▁THE ▁LINE ▁ON ▁THE ▁SIDE W AL K
PRV_se0_ag3_m_01_1_2638522_2653973,▁GE M ▁THE ▁YEARS ▁OF ▁WAS ▁FORTY ▁NINE ▁AND ▁FIFTY ▁AN ▁NA M ME ▁I ▁WOULD ▁MEET ▁AH ▁MUSIC ▁TEACHER ▁MISS US ▁B,▁YE P ▁THE ▁YEARS ▁U H ▁WAS ▁IT ▁FORTY ▁NINE ▁AND ▁FIFTY ▁AND ▁ UM ▁I ▁WOULD ▁MEET ▁OUR ▁MUSIC ▁TEACHER ▁MISS US
PRV_se0_ag3_m_01_1_986228_1000398,▁TO ▁PRESENT ▁IT ▁WITHOUT ▁O M ▁F ▁BUT ▁YOU ▁LOOKING ▁LOOK IN ▁LOOKING ▁LIKE ▁A ▁THREAD ▁WE ▁JUST ▁WON ' T ▁PEOPLE ▁TO ▁ACKNOWLEDG E ▁THE ▁WRONG ▁AND ▁LE S Y ▁WE ▁CAN ▁NO N ▁DO ▁SOMETHING ▁O ' ER ▁CORRECT IN ▁IT ▁BECAUSE,▁TO ▁PRESENT ▁IT ▁WITHOUT ▁ UM ▁L ▁F ▁U ▁LOOKING ▁LOOKING ▁LIKE ▁A ▁THREAT ▁WE ▁JUST ▁WANT ▁PEOPLE ▁TO ▁ACKNOWLEDG E ▁THE ▁WRONG ▁AND ▁LET ' S ▁SEE ▁IF ▁WE ▁CAN ▁ UM ▁DO ▁SOMETHING ▁CORRECT ING ▁IT ▁BECAUSE
PRV_se0_ag3_m_01_2_1147331_1160623,▁AND ▁SHE ▁SAY ▁I ' M ▁JUST ▁CONC ENT R ATE ▁NICE ▁WOULD ▁A ▁MARKET ▁SHE ' S ▁HAVE ▁YOU ▁DECIDED ▁WHAT ▁YOU ▁GOING ▁TO ▁S ING ▁I ▁SAY ▁I ' M ▁I ▁GOT ▁TWO ▁OR ▁THREE ▁THINGS ▁HONOR ED ▁I ▁WILL ▁LIGHT ▁TO ▁DO ▁BUT ▁I ▁DON ' T ▁KNOW ▁WHICH ▁ONE ▁WILL ▁DO,▁AND ▁SHE ▁SAY ▁I ▁SAID ▁WELL ▁I ' M ▁I ' M ▁JUST ▁CONC ENT R ATING ▁I ▁SAID ▁BUT ▁I ' M ▁ALL ▁RIGHT ▁SHE ▁SAID ▁HAVE ▁YOU ▁DECIDED ▁WHAT ▁YOU ▁GOING ▁TO ▁S ING ▁I ▁SAY ▁ UM ▁I ▁GOT ▁TWO ▁OR ▁THREE ▁THINGS ▁ UM ▁THAT ▁I ▁WOULD ▁LIKE ▁TO ▁DO ▁BUT ▁I ▁DON ' T ▁KNOW ▁WHICH ▁ONE ▁I ' M ▁GOING ▁TO ▁DO
PRV_se0_ag3_m_01_2_337858_348258,▁D ED ▁IT ▁DOWN ▁IT ▁WAS ▁JE ST ▁DU ▁A ▁ROUGH ▁PLACE ▁TO ▁TRY ▁TO ▁FIND ▁YO ▁YOU ▁START ▁EM,▁THAT ▁IT ▁ UM ▁IT ▁WAS ▁JUST ▁A ▁A ▁ROUGH ▁PLACE ▁TO ▁TRY ▁TO ▁FIND ▁YOUR ▁YOUR ▁STAR D OM
PRV_se0_ag3_m_02_1_11595_17685,▁BUT ▁AS ▁HE ▁A IN ' T ▁A ▁WORK IN ▁ON ▁KNEE ▁GI IN ▁AND ▁BE AD ▁I ▁HE ▁GET ▁HER ▁TO ▁GO ▁THE ▁HOST EL ▁GOOD ▁AND ▁DE CE S,▁YE AH ▁WELL ▁A CTUALLY ▁HE ▁A IN ' T ▁EVEN ▁WORKING ▁RIGHT ▁NOW ▁HIS ▁KNEE ' S ▁GETT ING ▁BAD ▁RIGHT ▁HE ▁GETT ING ▁READY ▁TO ▁GO ▁TO ▁THE ▁HOSPITAL ▁TO ▁GET ▁HIS ▁KNEE ▁S ▁O
PRV_se0_ag3_m_02_2_1033958_1042796,▁AND ▁IN ▁THE ▁WATER ▁COME R ▁WASH ED ▁IT ▁OUT ▁AND ▁A ▁ALLOWED ▁CHIEF ▁OF ▁DON ' T ▁KNOW ▁WHISK A WAY ▁TO ▁GO ▁GET ▁THE ▁STUFF ▁BE T ▁SEE ▁A ▁LOT ▁O ▁PEOPLE ▁DE ▁GOT ▁THESE ▁GOT,▁AND ▁THEN ▁THE ▁WATER ▁COME ▁IN ▁WASH ED ▁IT ▁OUT ▁AND ▁A ▁LOT ▁OF ▁PEOPLE ▁DON ' T ▁KNOW ▁WHICH ▁WAY ▁TO ▁GO ▁TO ▁GET ▁THE ▁STUFF ▁BACK ▁SEE ▁A ▁LOT ▁OF ▁THEM ▁PEOPLE ▁THEY ▁GOT ▁THESE ▁GOT
PRV_se0_ag3_m_02_2_65047_72323,▁HE ▁RUN S ▁ALL ▁OF ▁WI S ▁BOW ER ▁BE ▁SOME ▁LAY ▁WHERE ▁S CO LL S ▁THE ▁FOR E ▁FULL ▁MILES ▁OUT ▁YO ▁DISTRICT,▁IT ▁RUN S ▁U H ▁OUGHT ▁WE ▁SUPPOSED ▁TO ▁BE ▁SOMETHING ▁LIKE ▁WHERE ▁IT ' S ▁CALL S ▁THAT ▁FOUR ▁MILES ▁OUT ▁YOUR ▁DISTRICT
PRV_se0_ag3_m_03_1_1067264_1076116,▁ME ▁WILL ▁ASKED ▁ST EY ▁SANG ▁UP ▁ABOUT ▁PO N ▁ONE ▁O ' T ▁A ▁AS T A Y ▁SANG AR ▁RING ▁ABOUT ▁SIX ▁SAY ▁MAY ▁YO,▁WELL ▁I ▁S ▁S ▁STAY ED ▁SINGLE ▁FOR ▁ABOUT ▁FROM ▁FROM ▁I ▁STAY ED ▁SINGLE ▁I ▁RECKON ▁ABOUT ▁SIX ▁SEVEN ▁YEARS
PRV_se0_ag3_m_03_1_1412830_1418584,▁WHEN ▁I ▁COULDN ' T ▁YOU ▁KNOW ▁BUT ▁I ▁WOULD ▁DE L ▁BE ▁LITTLE ▁BEFORE ▁I ▁WERE ▁TWENTY ▁THE E ▁YOU ▁PULL ▁HIM ▁FOR ▁I ▁GOT ▁TO IN,▁M M ▁H M ▁WHEN ▁I ▁G ▁WHEN ▁YOU ▁KNOW ▁BUT ▁BUT ▁I ▁THERE ▁FOR ▁A ▁LITTLE ▁BEFORE ▁I ▁WAS ▁TWENTY ▁SEE ▁THEY ▁PULL ▁ME ▁BEFORE ▁I ▁GOT ▁TWENTY
PRV_se0_ag3_m_03_1_1708563_1714667,▁A Y O U ▁M ▁NO ON ▁THAT ▁THERE ▁ARE ▁TELLING ▁YOU ▁BO T ▁IN ▁THE ▁HOW L ▁DE N ▁NOW ▁WE ▁ARE,▁U H ▁N ▁THAT ' S ▁WHAT ▁I ▁WAS ▁TELLING ▁YOU ▁ABOUT ▁IN ▁THE ▁HOUSES ▁THAT ▁WAY ▁UP
PRV_se0_ag3_m_03_1_1782492_1788009,▁A ▁LITTLE ▁ONLY ▁TIGHT ▁FIRE ▁AND ▁I ▁COULD ▁HE ▁GO M ▁TO ▁BE ▁BRI LL ▁DIDN ' T ▁NO ▁ON ▁CROWD ▁AND ▁TOOK ▁ALL ▁HIS ▁MONEY ▁WEEP ▁EM,▁IT ' S ▁A ▁LITTLE ▁ON ▁THE ▁TIGHT ▁SIDE ▁NOW ▁CAUSE ▁THE ▁GOVERNMENT ▁TOOK ▁THEIR ▁PRESIDENT ▁AND ▁ALL ▁THEM ▁CROWD ▁DONE ▁TOOK ▁ALL ▁THIS ▁MONEY ▁AWAY ▁FROM ▁ ' EM
