segment_filename,prediction,reference
PRV_se0_ag3_m_03_1_624766_631311,▁JOHN ▁IN WARD ▁JO N ▁MAR ▁CLOCK ▁I ▁FE IN T ▁AS ▁A ▁NAME ▁JOHN ▁MARK ▁CLOCK,▁JOIN ▁IN ▁WITH ▁GENERAL ▁MARK ▁CLA R K ▁I ▁THINK ▁THAT ' S ▁HIS ▁NAME ▁GENERAL ▁MARK ▁CLA R K
ROC_se0_ag1_f_01_1_1786399_1804459,▁I ' M ▁NOW ▁WORRY ▁ABOUT ▁A ▁CONF ED ER ATE ▁BLACK ▁FLYING ▁YOU ▁KNOW ▁ACROSS ▁MY ▁FACE ▁OR ▁DRIVING ▁BY ▁SOMEBODY ▁AND ▁SPI T ▁ON ▁MY ▁CAR ▁BECAUSE ▁I ' M ▁BLACK ▁YOU ▁KNOW ▁MY ▁BROTHER ' S ▁TOLD ▁ME ▁ABOUT ▁THINGS ▁THEY ▁HAVE ▁HAPPENED ▁JUST ▁BECAUSE ▁HE ' S ▁BLACK ▁SO ▁I ▁DON ' T ▁WORRY ▁ABOUT ▁THAT ▁HERE ▁SO ▁I ' M ▁THANK FUL ▁FOR ▁THAT ▁SHE ▁SAY,▁I ' M ▁I ' M ▁NOT ▁WORRY ▁ABOUT ▁A ▁CONF ED ER ATE ▁FLAG ▁FLYING ▁YOU ▁KNOW ▁ACROSS ▁MY ▁FACE ▁OR ▁DRIVING ▁BEHIND ▁SOMEBODY ▁AND ▁THEY ▁SPI T ▁ON ▁MY ▁CAR ▁BECAUSE ▁I ' M ▁BLACK ▁YOU ▁KNOW ▁BUT ▁THE ▁AND ▁MY ▁BROTHER ▁HAS ▁TOLD ▁ME ▁ABOUT ▁THINGS ▁THAT ▁HAVE ▁HAPPENED ▁JUST ▁BECAUSE ▁HE ' S ▁BLACK ▁SO ▁I ▁DON ' T ▁WORRY ▁ABOUT ▁THAT ▁HERE ▁SO ▁I ' M ▁THANK FUL ▁FOR ▁THAT ▁I ▁SHOULD ▁SAY
ROC_se0_ag1_f_01_1_2685915_2720794,▁ABOUT ▁SO ▁IT ' S ▁A ▁PEN ▁SO M ▁BUT ▁IT ▁THEY ▁GET ▁HERE ▁I ▁FILL ▁LIKE ▁A ▁LOT ▁OF ▁PU Y ER ▁FROM ▁DOWN SIDE ▁THE ▁LOT ▁OF ▁PEOPLE ▁HAVE ▁COME ▁UP ▁TOO ▁R AT CHESTER ▁AND ▁PARTICULAR ▁BECAUSE ▁OF ▁JA B ▁OPPORTUNITIES ▁IN ▁DIFFERENT ▁THINGS ▁AT ▁THE ▁TIME ▁SO ▁MOST ▁OF ▁EVERYBODY ▁I ▁KNOW ▁HEADS ▁ROOT S ▁SOMEWHERE ▁ELSE ▁THREE ▁ARE N ' T RE ▁A CTUALLY ▁WOR N ' T S ▁AN ' T AS T A ▁CAN ' T A ' T ▁ANY BO DY ▁BE G ▁THAT ▁I ▁KNOW ▁OF ▁JE ST ' T ▁ALWAYS ▁BEEN ▁HERE ▁WHICH ' S ACH ' S ▁AN ' S ▁AN ' S ▁UN LESS ' M BO DY ' S ▁MA ' Y ' N ' T R ' T R ' T ▁RE BU T US T US T ▁KNOW ▁O ' S Y ' S A P O T ▁WAS ▁BORN E ' N ' N ' T US T IT H ' T IT ▁HERE,▁ABOUT ▁SO ▁IT ▁DEPEND S ▁ UM ▁BUT ▁I ▁THINK ▁IT ▁HERE ▁I ▁FEEL ▁LIKE ▁A ▁LOT ▁OF ▁PEOPLE ▁ARE ▁FROM ▁DOWN ▁SOUTH ▁A ▁LOT ▁OF ▁PEOPLE ▁HAVE ▁COME ▁UP ▁TO ▁RO CHESTER ▁IN ▁PARTICULAR ▁BECAUSE ▁OF ▁JOB ▁OPPORTUNITIES ▁AND ▁DIFFERENT ▁THINGS ▁AT ▁THE ▁TIME ▁SO ▁MOST ▁OF ▁EVERYBODY ▁I ▁KNOW ▁HAS ▁ROOT S ▁SOMEWHERE ▁ELSE ▁THEY ▁ARE N ' T ▁A CTUALLY ▁BORN ▁HERE ▁I ▁CAN ' T ▁TRACE ▁ANYBODY ▁BACK ▁THAT ▁I ▁KNOW ▁OF ▁THAT ▁WAS ▁JUST ▁HAS ▁ALWAYS ▁BEEN ▁HERE ▁WHICH ▁MAKES ▁SENSE ▁IN ▁HISTORY ▁UN LESS ▁SOMEBODY ' S ▁FAMILY ▁WAS ▁AN ▁IN D ENT UR ED ▁SERVANT ▁I ▁DON ' T ▁REALLY ▁KNOW ▁ANYBODY ▁THAT ▁WAS ▁BORN ▁AND ▁JUST ▁BR ED ▁HERE
ROC_se0_ag1_f_01_1_2814366_2829390,▁THEN ▁EX ▁CENT ▁ME ▁AND ▁THEY ▁DON ' T ▁GET ▁A ▁LOT ▁OF ▁MY ▁REFERENCE S ▁LIKE ▁JOKE S ER ▁O M ▁I ▁CAN ' T ▁THINK ▁IT ▁MAYBE ▁THING ▁RIGHT ▁NOW ▁BUT ▁THINGS ▁I ▁WAS ▁SAY ▁DID ▁BE ▁LIKE ▁WHO ▁IF ▁I ▁WERE ▁TO ▁SAY ▁WHO ▁SHA D ▁J IN ▁YOU ▁KNOW ▁YOU ▁KNOW ▁AND ▁I ' M ▁TALKING ▁ABOUT,▁IF ▁THAT ▁MAKES ▁SENSE ▁AND ▁THEY ▁DON ' T ▁GET ▁A ▁LOT ▁OF ▁MY ▁REFERENCE S ▁LIKE ▁JOKE S ▁OR ▁ UM ▁I ▁CAN ' T ▁THINK ▁OF ▁ANYTHING ▁RIGHT ▁NOW ▁BUT ▁THINGS ▁I ▁WOULD ▁SAY ▁THEY ' D ▁BE ▁LIKE ▁WHO ▁IF ▁I ▁WERE ▁TO ▁SAY ▁WHO ▁SHOT ▁JOHN ▁YOU ▁KNOW ▁YOU ▁KNOW ▁WHAT ▁I ' M ▁TALKING ▁ABOUT
ROC_se0_ag1_f_01_1_453489_469577,▁LIGHT ED ▁THE ▁KISS ▁I ▁WENT ▁TO ▁OTHER ▁MIN T RY ▁FROWN ▁I ▁WAS ▁OVER ▁WAY ▁GROWN ▁UP ▁SO ▁LATTER ▁THE ▁K ID S ▁WERE ▁GOING ▁TO ▁WI S S IN ▁AND ▁I ▁DIDN ' T ▁WANT ▁A ▁GO ▁BECAUSE ▁THEY ▁SEE S ▁ME ▁ALL ▁THE ▁TIME ▁SO ▁I ▁DIDN ' T ▁WANT ▁TO ▁GO ▁TO ▁WOODS IN ▁AN ▁I ▁DIDN ' T ▁WANT ▁TO ▁GO ▁TO ▁O G AR ' S ▁SCHOOL ▁SOUND S ▁THAT ▁GREAT ▁I ' M ▁NEVER ▁CAN ▁HAVE ▁BOY F ER IN ▁HA,▁A ▁LOT ▁OF ▁THE ▁K ID S ▁I ▁WENT ▁TO ▁ELEMENT ARY ▁FROM ▁I ▁WAS ▁OVER W E IGHT ▁GROWING ▁UP ▁SO ▁A ▁LOT ▁OF ▁THE ▁K ID S ▁WERE ▁GOING ▁TO ▁WILSON ▁AND ▁I ▁DIDN ' T ▁WANT ▁TO ▁GO ▁BECAUSE ▁THEY ▁USED ▁TO ▁TEA SE ▁ME ▁ALL ▁THE ▁TIME ▁SO ▁I ▁DIDN ' T ▁WANT ▁TO ▁GO ▁TO ▁WILSON ▁AND ▁I ▁DIDN ' T ▁WANT ▁TO ▁GO ▁TO ▁A ▁ALL ▁GIRLS ▁SCHOOL ▁CAUSE ▁I ▁WAS ▁LIKE ▁GREAT ▁I ' M ▁NEVER ▁GOING ▁TO ▁HAVE ▁A ▁BOY F RI EN D
ROC_se0_ag1_f_02_1_1117598_1130479,▁LIKE ▁THREE ▁OR ▁FOUR ▁PUPIL S ▁THAT ▁I ▁KNEW ▁IN ▁COLLEGE ▁LIKE ▁PRETTY ▁WELL ▁AND ▁I ▁HAD ▁NO ▁IDEA ▁THAT ▁THEY ▁WERE ▁THERE ▁AND ▁I ▁HAD ▁JUST ▁GOT ▁TO ▁DE CE AS ▁SO ▁TRYING ▁TO ▁BUILD ▁MY ▁NET WORK ▁OF ▁PEOPLE ▁AND ▁SOME ▁GLAD ▁I ▁WENT,▁LIKE ▁THREE ▁OR ▁FOUR ▁PEOPLE ▁THAT ▁I ▁KNEW ▁IN ▁COLLEGE ▁LIKE ▁PRETTY ▁WELL ▁AND ▁I ▁HAD ▁NO ▁IDEA ▁THAT ▁THEY ▁WERE ▁THERE ▁AND ▁I ▁HAD ▁JUST ▁GOT ▁TO ▁D ▁C ▁SO ▁I ▁WAS ▁TRYING ▁TO ▁KIND ▁OF ▁BUILD ▁MY ▁NET WORK ▁OF ▁PEOPLE ▁ UM ▁SO ▁I ' M ▁GLAD ▁I ▁WENT
ROC_se0_ag1_f_02_1_422637_464536,▁U M ▁IT ▁WAS ▁CHA NG ING ▁BECAUSE ▁I ▁THINK ▁AT ▁THAT ▁POINT ▁EM ▁SO ▁WHEN ▁NOT ▁ENTERED ▁OUR S ▁LIKE ▁THIRTEEN ▁THIRTEEN ▁THIRTEEN ▁OR ▁FOURTEEN ▁I ▁THINK ▁AT ▁THAT ▁ONE ▁I ▁STARTED ▁TO ▁REALIZE ▁THAT ▁YOU ▁KNOW ▁NOT ▁EVERYBODY ' S ▁SO ▁LIKE ▁A ▁LITTLE ▁MEN TIC ' S ▁SO ▁BACK ▁SO ▁I ▁WOULD ▁PART IC IP ATE ▁IN ▁DIFFERENT ▁COM M UN I V ITIES ▁THAT ▁ONE ▁OF ▁THINGS ▁THAT ▁WE ▁DID ▁IS ▁LIKE ▁I ' D IC ▁O ' H OO D IES ▁THAT ▁WE ▁WENT ▁TO ▁LIKE ▁SUB UR B AN ▁HIGH ▁SCHOOL S ▁I ' S ▁SO ▁I ' LL ▁THINK ▁AT ▁THAT S ▁GOING ▁TO ▁VARIOUS ▁THEIR ▁FAC IL ITIES ▁THAT ▁I ' D NE AS E ▁THAT ▁I ' S ▁I ' D ▁TO ▁REALIZE ▁THAT ▁I ▁KNOW ▁NOT ▁EVERYBODY ' S ▁SO ▁LIKE ▁A ▁THE E ' S ▁SO ▁LIKE T ▁MY ▁SCHOOL S ▁SO ▁LIKE T ▁MY ▁SCHOOL S ▁YO N TIC ' S ▁SO S ▁SO AK ▁AS ▁IT ' S ▁SE ▁BEFORE ▁I ' S ▁SO ▁BACK ▁SCHOOL ▁I ' S ▁GO ▁THE ▁ME D ICAL,▁ UM ▁IT ▁WAS ▁CHA LL E NG ING ▁BECAUSE ▁I ▁THINK ▁AT ▁THAT ▁POINT ▁ UM ▁SO ▁WHEN ▁I ▁ENTERED ▁I ▁WAS ▁LIKE ▁THIRTEEN ▁THIRTEEN ▁OR ▁FOURTEEN ▁AND ▁I ▁THINK ▁AT ▁THAT ▁POINT ▁I ▁STARTED ▁TO ▁REALIZE ▁THAT ▁YOU ▁KNOW ▁NOT ▁EVERYBODY ' S ▁SO ▁LIKE ▁U H ▁LET ▁ME ▁TAKE ▁A ▁STEP ▁BACK ▁SO ▁I ▁WOULD ▁PART IC IP ATE ▁IN ▁DIFFERENT ▁COMMUNITY ▁SERVICE ▁ACT I V ITIES ▁SO ▁ONE ▁OF ▁THE ▁THINGS ▁THAT ▁WE ▁DID ▁IS ▁LIKE ▁INTER ACT ▁WITH ▁LIKE ▁ UM ▁S CH ▁STUDENT S ▁THAT ▁WENT ▁TO ▁LIKE ▁SUB UR B AN ▁HIGH ▁SCHOOL S ▁AND ▁SO ▁I ▁THINK ▁LIKE ▁GOING ▁TO ▁THEIR ▁FAC IL ITIES ▁AND ▁STUFF ▁LIKE ▁THAT ▁I ▁NOTIC ED ▁LIKE ▁STARTED ▁TO ▁NOTICE ▁DIFFERENCE S ▁BETWEEN ▁LIKE ▁THE ▁SCHOOL S ▁LIKE ▁MY ▁SCHOOL ▁AND ▁THEIR ▁SCHOOL ▁SO ▁LIKE ▁MY ▁SCHOOL ▁YOU ▁KNOW ▁SOON ▁AS ▁YOU ▁WALK ▁BEFORE ▁YOU ▁CAN ▁GET ▁INTO ▁THE ▁SCHOOL ▁YOU ▁HAVE ▁TO ▁GO ▁THROUGH ▁ME D ICAL ▁ME D ICAL ▁U H
ROC_se0_ag1_f_03_1_1654023_1664888,▁I ▁WOULD ▁DO ▁THOSE ▁AND ▁I ▁WOULD ▁BE ▁REALLY ▁HAPPY ▁DOING ▁IT ▁I ▁JUST ▁YET ▁NOW ▁I ▁KNOW ▁AND ▁IF ▁I ▁HAVE ▁A ▁K ID ▁I ' LL ▁JUST ▁TRY ▁NOT ▁TO ▁MAKE ▁THEIR ▁LIFE ▁HE LL ▁AND ▁MAKE ▁THEM ▁FEEL ▁LIKE ▁THEY ▁K EN S ▁STAY,▁I ▁WOULD ▁DO ▁THOSE ▁AND ▁I ▁WOULD ▁BE ▁REALLY ▁HAPPY ▁DOING ▁IT ▁I ▁JUST ▁LIKE ▁NOW ▁I ▁KNOW ▁AND ▁IF ▁I ▁HAVE ▁A ▁K ID ▁LIKE ▁I ' LL ▁JUST ▁TRY ▁NOT ▁TO ▁MAKE ▁THEIR ▁LIFE ▁HE LL ▁AND ▁MAKE ▁THEM ▁FEEL ▁LIKE ▁THEY ▁CAN ▁STAY
ROC_se0_ag1_f_03_1_2721964_2731344,▁ER ▁I ▁THINK ▁THAT ▁LIKE ▁PLACES ▁DEEP ▁ON ▁THE ▁WEST ▁SIDE ▁AND ▁DEEP ▁ON ▁THE ▁EAST ▁SIDE ▁ARE ▁PROBABLY ▁LIKE ▁IN ▁THE ▁CITY,▁ UM ▁I ▁THINK ▁THAT ▁LIKE ▁PLACES ▁DEEP ▁ON ▁THE ▁WEST ▁SIDE ▁AND ▁DEEP ▁ON ▁THE ▁EAST ▁SIDE ▁ARE ▁PROBABLY ▁LIKE ▁IN ▁THE ▁CITY
ROC_se0_ag1_f_03_1_868173_881744,▁SO ▁YOU ▁CAN ▁BIN ▁THAT ▁WITH ▁A ▁A ▁A ▁CARE ER ▁GO AL ▁THAT ▁IT ▁IT ▁ONLY ▁REACH ES ▁SUCCESS ▁IF ▁SOMEONE ▁LIKE S ▁THE ▁WAY ▁YOU ▁LOOK ▁YOU ▁COULD ▁BE,▁SO ▁IF ▁YOU ▁COMBIN E ▁THAT ▁WITH ▁U H ▁A ▁CARE ER ▁GO AL ▁THAT ▁IT ▁IT ▁IT ▁ONLY ▁REACH ES ▁SUCCESS ▁IF ▁SOMEONE ▁LIKE S ▁THE ▁WAY ▁YOU ▁LOOK ▁YOU ▁COULD ▁BE
ROC_se0_ag1_m_01_1_1094303_1131206,▁I ' M ▁HONEST LY ▁MY ▁MA UM ▁PICKED ▁EVERY ▁SINGLE ▁SCHOOL ▁THAT ▁I ▁WENT ▁TO ▁O ' M ▁SO ▁WE ▁STARTED ▁OFF ▁WITH ▁PRE C IF F ▁OR ▁NO ▁AND ▁THEN ▁I ▁WENT ▁TO ▁CA B ▁O ' M ▁FROM ▁K ADE ▁THROUGH ▁A ▁SECOND ▁AFTER ▁TWO ▁I ▁WENT ▁TO ▁IT ' S ▁LIKE ▁FROM ▁THIRD ▁TILL ▁SIX ▁A ▁WE IR D ▁A ▁WE Y ▁WE IR D ON ▁AND ▁THEN ▁I ▁WENT ▁TO ▁IT ' D ▁TO ▁A ▁WE L D ON ▁A ▁WI ▁WE ' M ▁FROM ▁KA ZE ▁LIKE ▁I ▁WAS N ' T ▁FOR L IT ER ▁LIKE ▁A ▁WEEK ▁AND ▁THEN ▁I ▁WENT ▁TO ▁BE L IT ER ▁LI CK ▁HAVE ▁YOU ▁A ▁WE D D D D D D ▁A ▁WE ' M,▁ UM ▁HONEST LY ▁MY ▁MO M ▁PICKED ▁EVERY ▁SINGLE ▁SCHOOL ▁THAT ▁I ▁WENT ▁TO ▁ UM ▁SO ▁IT ▁STARTED ▁OF ▁WITH ▁PRE ▁K ▁AT ▁AND ▁THEN ▁I ▁WENT ▁TO ▁ UM ▁FROM ▁K ▁THROUGH ▁SECOND ▁AFTER ▁I ▁WENT ▁TO ▁FROM ▁THIRD ▁UNTIL ▁SIX ▁AT ▁IS ▁WHERE ▁I ▁STARTED ▁REAL IZ ING ▁WHY ▁I ▁WAS ▁DIFFERENT ▁FROM ▁OTHER ▁PEOPLE ▁CAUSE ▁LIKE ▁I ▁WAS ▁IN ▁FOURTH ▁GRA DE ▁LITERA LLY ▁LIKE ▁A ▁WEEK ▁AND ▁THEY ▁COME ▁UP ▁TO ▁ME ▁AND ▁ARE ▁LIKE ▁HAVE ▁YOU ▁EVER ▁HEARD ▁ABOUT ▁THE ▁AND ▁I ' M ▁LIKE ▁NO
ROC_se0_ag1_m_01_1_1473998_1493891,▁THEN ▁I ' LL ▁TEACH ▁YOU ▁CALCULAT OUS ▁I ' M ▁LIKE ▁O C QUE T ▁SO ▁AT ▁FIRST IN ▁I ' M ▁NOT ▁REALLY ▁LEARN IN ▁NOTHING ▁BECAUSE ▁I ' M ▁NOT ▁TEACH ING ▁WELL ▁BUT ▁EVEN T U ALLY ▁O M ▁HE ▁T AUGHT ▁ME ▁HE ▁T AUGHT ▁ME ▁CALCULAT ES ▁AND ▁I ' M ▁SITTING ▁HERE IN ▁LIKE ▁GO QUE T ED ▁DE RI F IT T ▁IS ▁HA ▁O QUE T ▁AN ▁EM ▁O M N ▁THE ▁THING ▁ABOUT ▁HA ▁WE ▁DON ' T ▁TAKE ▁REGION S,▁THEN ▁I ' LL ▁TEACH ▁YOU ▁CAL C UL US ▁AND ▁I ' M ▁LIKE ▁O K A Y ▁SO ▁FIRST ▁YOU ▁KNOW ▁I ' M ▁NOT ▁REALLY ▁LEARN ING ▁NOTHING ▁BECAUSE ▁I ' M ▁NOT ▁TEACH ING ▁WELL ▁BUT ▁EVEN T U ALLY ▁ UM ▁HE ▁T AUGHT ▁ME ▁HE ▁T AUGHT ▁ME ▁CAL C UL US ▁AND ▁I ' M ▁SITTING ▁HERE ▁I ' M ▁LIKE ▁O K A Y ▁DE RI V ATIVE S ▁HU H ▁O K A Y ▁AND ▁ UM ▁THE ▁THING ▁ABOUT ▁IS ▁WE ▁DON ' T ▁TAKE ▁RE G ENT S
ROC_se0_ag1_m_01_1_1997487_2005526,▁ON ▁LIKE ▁THE ▁EDUCATION ▁I ▁GOT ▁FROM ▁WAS ▁WAS ▁TO PPED ▁HERE,▁ UM ▁LIKE ▁THE ▁EDUCATION ▁I ▁GOT ▁FROM ▁WAS ▁WAS ▁TOP ▁TI ER
ROC_se0_ag1_m_01_1_2542169_2591051,▁DO W ING ▁MUSIC ▁IN C UR G RATION ▁AND ▁YET ▁I ' M ▁LIKE ▁IT ▁IT ▁IT ▁IS ▁ILL ' S ▁NICE ▁WAS ▁REALLY ▁NICE ▁BUT ▁I ' M ▁REALLY ▁LOOKING ▁FOR ▁MY ▁THING ▁WAS ▁WHAT ▁I ▁SAID ▁A ▁REAL IZ IN ▁O ' M ▁AS IN ' T ▁HE ▁IS ▁LIKE ▁YOU ▁MADE ▁PROGRESS ▁WI CK ADE S ▁BUT ▁THEN ▁LIKE ▁SOMETHING ▁MAY ▁HAPPEN ▁AT ▁HOME ▁THAT ▁YOU ▁HAVE ▁EM ▁NO ▁IDEA ▁OF ▁BO UT IN ▁I ' M ▁NEXT ▁DAY ▁AND ▁JUST ▁LIKE ▁A W N ' S ▁GOING ▁ON ' T ▁SOME ▁COULD ▁HAPPEN ▁AT ▁HOME ▁I ' M ▁I ' M ▁I ' M ▁I ' M ▁LIKE ▁SOME TH IN ▁I ' LL ▁HAVE N ' T ▁THAT ▁I ' M ▁IN ▁A ▁HOME ▁THAT ▁I ' M ▁THIS ▁ST U D ENT ▁I ' M ▁LIKE ▁THAT ▁A FUL ▁CIRCLE ▁I ▁SAW ▁THAT ▁I ' M ▁RIGHT ▁I ' M ▁I ' M ▁LIKE ▁THAT ▁A ▁PLACE ▁WHERE ▁I ' M ▁THIS ▁IS ▁LIKE ▁THE ▁JOB ▁THAT ▁I ' M ▁LIKE ▁THIS ▁IS ▁LIKE ▁SOME TH IN ▁LI C C IN ' T ▁A ▁REALLY ▁LIKE ▁SOME ▁TYPE ▁OF ▁O ' M N ' T ▁A ▁CHANGE ▁AMONG ST AN ▁AS ' T,▁DOING ▁MUSIC ▁IN TE G RATION ▁AND ▁YE AH ▁I ' M ▁LIKE ▁IT ▁IT ▁IT ▁WAS ▁IT ▁WAS ▁NICE ▁IT ▁WAS ▁REALLY ▁NICE ▁BUT ▁I ▁WAS ▁REALLY ▁LOOKING ▁FOR ▁MY ▁THING ▁WAS ▁WHAT ▁I ▁STARTED ▁REAL IZ ING ▁ UM ▁AS ▁IN ▁IS ▁LIKE ▁YOU ▁MAKE ▁PROGRESS ▁WITH ▁K ID S ▁BUT ▁THEN ▁LIKE ▁SOMETHING ▁MAY ▁HAPPEN ▁AT ▁HOME ▁THAT ▁YOU ▁HAVE ▁NO ▁IDEA ▁ABOUT ▁AND ▁THEY ▁COME ▁THE ▁NEXT ▁DAY ▁AND ▁IT ' S ▁JUST ▁LIKE ▁YO ▁WHAT ' S ▁GOING ▁ON ▁SOMETHING ▁COULD ▁HAVE ▁HAPPENED ▁ UM ▁AT ▁I ' M ▁ALLOWED ▁TO ▁I ▁HAVE ▁THAT ▁CONNECTION ▁WITH ▁THE ▁HOME ▁THE ▁SCHOOL ▁THE ▁STUDENT ▁THE ▁PAR ENT ▁AND ▁IT ' S ▁LIKE ▁THAT ▁FULL ▁CIRCLE ▁SO ▁I ▁FEEL ▁LIKE ▁RIGHT ▁NOW ▁I ' M ▁FINALLY ▁AT ▁THAT ▁PLACE ▁WHERE ▁I ' M ▁THIS ▁IS ▁THE ▁JOB ▁THAT ▁I ▁WANT ▁LIKE ▁THIS ▁IS ▁HOW ▁I ▁FEEL ▁LIKE ▁I ▁CAN ▁REALLY ▁MAKE ▁SOME ▁TYPE ▁OF ▁IMP ACT ▁OR ▁CHANGE ▁AMONG ST ▁THESE ▁YOUTH
ROC_se0_ag1_m_01_1_3347541_3368208,▁HOW ▁OUT ▁IS ▁HIS ▁IS ▁THIS ▁I ▁DON ' T ▁KNOW ▁IT ' S ▁SOMETHING ▁IS ▁SOMETHING ▁ABOUT ▁US ▁LIGHT ▁LET ▁YOU ▁CAN ▁HEAR ▁SOMEBODY ▁FROM ▁A ▁CITY ▁BE ▁LIGHT ▁O C QUE T IER ▁FROM ▁THE ▁CITY ▁BUT ▁LIGHT ▁YOU ▁HEAR ▁SOMEBODY ▁FROM ▁BR AT CHESTER ▁IN ▁YOUR ▁LI DY ▁FROM,▁I ▁DON ' T ▁IT ' S ▁IT ' S ▁I ▁DON ' T ▁KNOW ▁IT ' S ▁IT ' S ▁SOME TH I ▁IT ' S ▁SOMETHING ▁ABOUT ▁US ▁LIKE ▁LIKE ▁YOU ▁CAN ▁HEAR ▁SOMEBODY ▁FROM ▁THE ▁CITY ▁AND ▁BE ▁LIKE ▁O K A Y ▁YE AH ▁THEY ' RE ▁FROM ▁THE ▁CITY ▁BUT ▁LIKE ▁YOU ▁HEAR ▁SOMEBODY ▁FROM ▁RO CHESTER ▁AND ▁YOU ' RE ▁LIKE ▁WHERE ▁THEY ▁FROM
ROC_se0_ag1_m_01_1_3413916_3427781,▁I ▁DON ' T ▁KNOW ▁LIE ▁I ▁THINK ▁TO ▁ME ▁EVERYBODY ▁RIGHT CHE S ▁ARE ▁PRETTY ▁MUCH ▁THEY ' RE ▁SPEAK ▁IN ▁ENGLISH ▁OR ▁THEY ' RE ▁NOT ▁FROM ▁RO CHESTER ▁SO ▁LAST ▁UNDERSTAND ABLE ▁THAT ▁THEY ▁HABIT ▁A X EN ▁OR ▁LIKE ▁ENGLISH ▁NOT ▁THEIR ▁FIRST ▁SPEAK IN ▁LANGUAGE ▁CAUSE ▁I ▁MEAN ▁WE ▁HAVE,▁I ▁DON ' T ▁KNOW ▁LIKE ▁I ▁THINK ▁TO ▁ME ▁EVERYBODY ▁IN ▁RO CHESTER ▁PRETTY ▁MUCH ▁BE ▁SPEAKING ▁ENGLISH ▁OR ▁THEY ' RE ▁NOT ▁FROM ▁RO CHESTER ▁SO ▁THAT ' S ▁UNDERSTAND ABLE ▁THAT ▁THEY ▁HAVE ▁AN ▁ACCENT ▁OR ▁LIKE ▁ENGLISH ▁IS ▁NOT ▁THEIR ▁FIRST ▁SPEAKING ▁LANGUAGE ▁CAUSE ▁I ▁MEAN ▁WE ▁HAVE
