segment_filename,prediction,reference
ROC_se0_ag1_m_01_1_3459295_3468601,▁BUT ▁IS ▁I ▁THINK ▁WHAT ▁R AT CHESTER ▁IS ▁MORE ▁SO ▁LIKE ▁BECAUSE ▁OF ▁WHAT ▁OUR ▁CITY ▁GET S ▁BETRAY ED ▁AS,▁BUT ▁IT ' S ▁I ▁THINK ▁WITH ▁RO CHESTER ▁IT ' S ▁MORE ▁SO ▁LIKE ▁BECAUSE ▁OF ▁WHAT ▁OUR ▁CITY ▁GET S ▁PORT RA Y ED ▁AS
ROC_se0_ag1_m_02_1_1404369_1412561,▁I ▁NEED ▁JE R M ▁MUSIC ▁ARE ▁RIGHT ▁NOW ▁F R ING IN ▁HAVE ▁MY ▁NICE ▁NIGHT ▁DE M ▁YOU ▁NOT ▁A ▁MEAN ▁TO ▁HIS ▁COOL ▁LIKE ▁DON ' T ▁I ▁JUST ▁BU MP ING ▁DOWN ▁SOFT ▁MUSIC ▁THEY ▁DO ▁RESPECT ▁OUR ▁SO W,▁I ▁NEED ▁YOUR ▁MUSIC ▁ON ▁RIGHT ▁NOW ▁BEFORE ▁I ▁CAN ▁HAVE ▁MY ▁NICE ▁NIGHT ▁TO N IGHT ▁YOU ▁KNOW ▁WHAT ▁I ▁MEAN ▁SO ▁IT ' S ▁COOL ▁LIKE ▁THEY ' RE ▁NOT ▁JUST ▁BU MP ING ▁DOWN ▁SOUTH ▁MUSIC ▁THEY ▁DO ▁RESPECT ▁OUR ▁SOUND
ROC_se0_ag1_m_02_1_164419_197782,▁WE ' RE ▁WORTH IN ▁AS ▁TO ▁HAVE ▁ISN ' T ▁IT ▁ME ▁ME M EMBER ▁FRIENDS ▁EVER ▁SAYS ▁BAB IES ▁CAUSE ▁OUR ▁MILD ▁RE F ER ENCE ▁ON ▁HE ▁WAS ▁LIKE ▁THE ▁SH I B BY ▁FACT ▁IF ▁FA D ▁DO ▁THEN ▁IT ' S ▁OUR ▁PLAY ▁OF ▁FOOT P O IR ▁SL EM ED ▁UP ▁THERE ' S ▁A ▁DOING AN E ▁HE ▁WAS ▁A ▁OLD ER ▁DO ▁I ' D ▁PRE L IC ▁FOUR ▁YEARS ▁O D ER ▁IN ▁US ▁AND ▁WE ▁ALL ▁LIKE T ED ▁IN ▁US ▁HE ▁WAS ▁LIKE ▁DE S ▁LIKE ▁THE ▁GE S ▁HIGH ▁SCHOOL F ▁A ▁CH O D ER BE F A CK ▁IF ▁I ' D ▁DO ▁HE ' D ▁DO ▁THEY ' N ▁DE W ▁HE ▁WAS ▁LIKE ▁A ▁PLAY ' S ▁LIKE ▁TO IN ' S ▁LIKE ▁THE ▁CH O D OM ▁UP ▁A ▁BO S AM ED ▁UP ▁IT ' S ▁A ▁BO AS ' S ▁A ' S ▁A ▁O D ▁O D RY ▁FREE ▁HAIR FUL E BO O D ER ▁DO ▁I ' ER ▁DO ▁I ' D ID ▁FOR,▁WELL ▁ONE ▁FRIEND ▁THAT ▁I ▁STILL ▁HAVE ▁HIS ▁NAME ▁ME ▁AND ▁HIM ▁BEEN ▁FRIENDS ▁EVER ▁SINCE ▁BAB IES ▁CAUSE ▁OUR ▁MO M S ▁WERE ▁FRIENDS ▁ UM ▁HE ▁WAS ▁LIKE ▁THE ▁CH UB BY ▁FAT ▁K ▁FAT ▁D UDE ▁THEN ▁HE ▁STARTED ▁PLAYING ▁FOOT BA LL ▁AND ▁SLIM M ED ▁UP ▁IT ▁WAS ▁A ▁D UDE ▁NAMED ▁HE ▁WAS ▁A ▁OLD ER ▁D UDE ▁LIKE ▁PROBABLY ▁LIKE ▁FOUR ▁YEARS ▁OLD ER ▁THAN ▁US ▁AND ▁WE ▁ALL ▁LIKE ▁LOOKED ▁UP ▁TO ▁HIM ▁CAUSE ▁HE ▁WAS ▁LIKE ▁THE ▁LIKE ▁THE ▁EAST ▁HIGH ▁SCHOOL ▁FOOT BA LL ▁PLAY ER ▁AND ▁LIKE ▁HE ▁USED ▁TO ▁TRAIN ▁US ▁OUT ▁IN ▁THE ▁FIELD ▁AND ▁WE ▁USED ▁TO ▁LIKE ▁PLAY ▁LIKE ▁LIKE ▁T ▁LIKE ▁SHOOT ▁ ' EM ▁UP ▁BU ST ▁ ' EM ▁UP ▁LIKE ▁BA S ICAL LY ▁LIKE ▁FOOT BA LL ▁FREE HAN D ▁FOOT BA LL ▁YE AH ▁I ▁HAD ▁SOME ▁PRETTY ▁COOL ▁FRIENDS ▁ON ▁COURT
ROC_se0_ag1_m_03_1_1325836_1333639,▁IS ▁BEAUTIFUL ▁IT ▁IS ▁BEAUTIFUL ▁HOW ▁THINGS ▁COME ▁TOGETHER ▁LIKE ▁THAT ▁YOU ▁KNOW ▁SO ▁NOW ▁E RE ▁WHISPERED,▁IT ' S ▁BEAUTIFUL ▁IT ▁WAS ▁BEAUTIFUL ▁HOW ▁THINGS ▁COME ▁TOGETHER ▁LIKE ▁THAT ▁YOU ▁KNOW ▁SO ▁NOW ▁YE AH ▁IT ' S
ROC_se0_ag1_m_03_1_2731369_2750996,▁I ▁MEAN ▁G ACH Y ▁IS ▁LIKE ▁BA S ICAL LY ▁LIKE ▁O M B ▁LIKE ▁A ▁SOUTHERN ▁ACCENT ▁O ' N ▁IN ▁WHICH ▁A ▁LOT ▁OF ▁US ▁IN ▁R AS CHESTER ▁ALREADY ▁SOUND ▁COR D ON ▁QUO TE ▁BE ACH Y ▁BECAUSE ▁A ▁LATTER ▁US ▁WAS ▁RAISED ▁BY ▁FOLKS ' ST A P S ▁THAT ▁O ' H ▁O ' ER N ▁AN ▁WHICH ▁A ▁LIVES ▁IN ▁R AS,▁I ▁MEAN ▁GE E CHE E ▁IS ▁LIKE ▁BA S ICAL LY ▁LIKE ▁ UM ▁LIKE ▁A ▁SOUTHERN ▁ACCENT ▁ UM ▁AND ▁WHICH ▁A ▁LOT ▁OF ▁US ▁IN ▁RO CHESTER ▁ALREADY ▁SOUND ▁QUO TE ▁UN Q U O TE ▁GE E CHE E ▁BECAUSE ▁A ▁LOT ▁OF ▁US ▁WAS ▁RAISED ▁BY ▁FOLKS ▁THAT ▁LIVED ▁DOWN ▁SOUTH
ROC_se0_ag1_m_03_1_2810906_2818522,▁OR D ▁OUR ▁WAIT ▁AT ▁WE ▁SAY ▁THINGS ▁O M ▁THEN ▁AS ' S ▁THE ▁DEATH ▁TO ▁ME ▁THAT ' S OL ATE ▁VESSEL S ▁GE ACH Y ▁IS ▁TO ▁ME,▁OR ▁OR ▁WAY ▁THAT ▁WE ▁SAY ▁THINGS ▁ UM ▁AND ▁THAT ' S ▁THE ▁THAT ' S ▁TO ▁ME ▁THAT ' S ▁WHAT ▁THAT ' S ▁WHAT ▁S ▁GE E CHE E ▁IS ▁TO ▁ME
ROC_se0_ag1_m_03_1_2977116_2990720,▁IS ▁THE ▁ILL ▁WORK ▁OUT ▁IT ' D ▁WORK ▁OUT ▁FOR ▁YE O T ▁THAT ' S ▁WHAT ▁PEOPLE ▁I ▁GUESS ▁THAT ' S ▁WHAT ▁PEOPLE ▁THINK ▁ABOUT ▁A ▁U H ▁HE LL ED ▁POL ES ▁THAT ▁SPEAK ▁LIKE ▁THERE ▁FROM ▁NOW ▁SOUTH WARD ▁DAY ▁WAS ▁RAISED ▁UP ▁HERE,▁IT ' S ▁IT ' LL ▁WORK ▁OUT ▁IT ' LL ▁WORK ▁OUT ▁BUT ▁YE AH ▁THAT ' S ▁WHAT ▁PEOPLE ▁I ▁GUESS ▁THAT ' S ▁WHAT ▁PEOPLE ▁THINK ▁ABOUT ▁U H ▁THOSE ▁THAT ▁SPEAK ▁LIKE ▁THEY ' RE ▁FROM ▁DOWN ▁SOUTH ▁BUT ▁THEY ▁WAS ▁RAISED ▁UP ▁HERE
ROC_se0_ag2_f_02_1_1720121_1726612,▁YES ▁THAT ' S ▁WHAT ▁I ▁TELL ▁DRY ▁SAID ▁WHEN ▁WE ▁WERE ▁LOOKING ▁AT ▁THE ▁RUN A ▁HOUSE ▁SHE ' S ▁A ▁HOME ▁MY ▁GOD D ES S ▁I ▁DON ' T ▁WORRY ▁EM ▁BY ▁AN ▁HOUSE ▁YOU ▁WON ' T ▁HAVE ▁TO,▁OH ▁YE AH ▁THAT ' S ▁WHAT ▁I ▁TOLD ▁HER ▁I ▁SAID ▁LIKE ▁WE ▁WERE ▁LOOKING ▁AT ▁THE ▁RENT AL ▁HOUSE ▁SHE ' S ▁LIKE ▁OH ▁MY ▁GOD ▁I ▁SAID ▁DON ' T ▁WORRY ▁I ' M ▁BUY ING ▁A ▁HOUSE ▁YOU ▁WON ' T ▁HAVE ▁TO
ROC_se0_ag2_f_02_1_2165127_2184916,▁I ' M ▁NOT ▁AND ▁I ▁FEEL ▁LIKE ▁IF ▁YOU ▁ARE ▁AN ▁INVOLVE D ▁PAR ENT ▁WITH ▁THE ▁E C CA S ▁EDUCATION ▁THEY ' RE ▁GOING ▁TO ▁BE ▁SUCCESSFUL ▁WHERE VER ▁THEY ▁ARE ▁IS ▁JUST ▁THE ▁ELEMENT ▁IN ▁THEM ▁VI R MENT ▁DAT ▁I ▁WANT ▁CHANGED ▁LIKE ▁IN ▁THEY ' RE ▁GA IN ' T ▁KICK ED ▁OUT ▁OF ▁THEIR ▁BUILDING ▁FOR ▁HER ▁SIX ▁GREY ▁YEAR ▁WHO ▁KNOWS ▁LIKE ▁IF ▁THERE ▁AT ▁FRANK LIN ▁SHE IN ' T ▁GONE ▁THERE,▁I ▁AM ▁NOT ▁AND ▁I ▁FEEL ▁LIKE ▁IF ▁YOU ▁ARE ▁AN ▁INVOLVE D ▁PAR ENT ▁WITH ▁YOUR ▁K ID ' S ▁EDUCATION ▁THEY ' RE ▁GOING ▁TO ▁BE ▁SUCCESSFUL ▁WHERE VER ▁THEY ▁ARE ▁IT ' S ▁JUST ▁THE ▁ELEMENT ▁AND ▁THE ▁EN VI R ON MENT ▁THAT ▁I ▁WANT ▁CHANGED ▁LIKE ▁IN ▁THEY ' RE ▁GETT ING ▁KICK ED ▁OUT ▁OF ▁THEIR ▁BUILDING ▁FOR ▁HER ▁SIX TH ▁GRA DE ▁YEAR ▁WHO ▁KNOWS ▁LIKE ▁IF ▁THEY ' RE ▁AT ▁FRANK LIN ▁SHE ▁A IN ' T ▁GOING ▁THERE
ROC_se0_ag2_f_02_1_2640085_2645206,▁REALLY ▁IS ▁LIKE ▁I ▁LIVED ▁IN ▁GREEN ▁FOR ▁THREE ▁YEARS ▁I ' LL ▁NEVER ▁FORGET ▁BUT ▁CH US ▁THIS ▁GUN ▁A ▁LAUGH,▁IT ▁REALLY ▁IS ▁LIKE ▁I ▁LIVED ▁IN ▁GRE E CE ▁FOR ▁THREE ▁YEARS ▁I ' LL ▁NEVER ▁FORGET ▁BECAUSE ▁YOU ' RE ▁GOING ▁TO ▁LAUGH
ROC_se0_ag2_f_02_1_2901032_2936926,▁SHE ▁WAS ▁BORN ▁IN ▁A ▁LITTLE ▁TOWN ▁IN ▁GEORGI A ▁AND ▁EVERYBODY ▁THERE ▁V E ▁IF ▁WE ▁GO ▁BECAUSE ▁WE ▁HAVE ▁FAMILY ▁MEMBERS ▁THAT ▁GO ▁EVERY ▁YEAR ▁WE ' RE ▁RE L ATED ▁TO ▁EVERY ▁DAM BO DY ▁AND ▁THIS ▁LITTLE ▁BABY ▁TOWN ▁LIKE ▁IT ' S ▁A ▁VERY ▁SMALL ▁TOWN ▁AND ▁THEY ▁CAME ▁UP ▁THERE ▁WI TH ▁O ' M ▁MY ▁MOTHER ' S ▁OLD EST ▁SISTER ▁SHE ▁PASS ' S ▁A ▁YOUR ▁HUSBAND ▁AND ▁THEY ▁CAME ▁UP ▁THERE ▁BE R U G U G U G ▁SO ▁WE ▁HE ' RE ▁ALL ▁MY ▁GRANDMOTHER ' S ▁LIKE ▁YOUR ▁AUNT ▁SAID ▁WE ' S ▁I ' M ME MO THER S ▁I ▁GO ▁A ▁GO ▁EITHER ▁WE ' RE ▁RE L ▁FAMILY ▁MEMBERS ▁I ' RE ▁RE L ATED ▁SO RRY ▁WE ' RE ▁RE L ATED ▁USED ▁MY ▁GRANDMOTHER ▁AND ▁ALL ▁HER ▁YOU ' RE ▁RE L IT ATE S ▁UP ▁HERE ▁OR ▁THE ▁ORDER ▁WE ' RE ▁RE L IT T ▁IT ' RE ▁RE L ATED ▁TO ▁TAKE ▁UP ▁HERE,▁SHE ▁WAS ▁BORN ▁IN ▁A ▁LITTLE ▁TOWN ▁IN ▁GEORGI A ▁AND ▁EVERYBODY ▁THERE ▁IF ▁WE ▁IF ▁WE ▁GO ▁BECAUSE ▁U H ▁WE ▁HAVE ▁FAMILY ▁MEMBERS ▁THAT ▁GO ▁EVERY ▁YEAR ▁WE ' RE ▁RE L ATED ▁TO ▁EVERY ▁DAM N ▁BODY ▁IN ▁THIS ▁LITTLE ▁BABY ▁TOWN ▁LIKE ▁IT ' S ▁A ▁VERY ▁SMALL ▁TOWN ▁AND ▁THEY ▁CAME ▁UP ▁THERE ▁F ▁WITH ▁ UM ▁MY ▁MOTHER ' S ▁OLD EST ▁SISTER ▁SHE ▁PASSED ▁HER ▁HUSBAND ▁CAME ▁UP ▁HERE ▁TO ▁SELL ▁D R U G S ▁SO ▁HE ▁MOVED ▁THE ▁WHOLE ▁MY ▁GRANDMOTHER ▁LIKE ▁MY ▁AUNT ▁SAID ▁I ' M ▁NOT ▁GOING ▁WITHOUT ▁MY ▁FAMILY ▁SO ▁HE ▁MOVED ▁MY ▁GRANDMOTHER ▁AND ▁ALL ▁HER ▁K ID S ▁UP ▁HERE ▁IN ▁ORDER ▁TO ▁GET ▁HIS ▁WIFE ▁TO ▁COME ▁UP ▁TH ▁HERE ▁WITH ▁HIM
ROC_se0_ag2_f_03_1_1240617_1251125,▁I ' VE ▁I ' VE ▁A ▁LOOKED ▁AT ▁YOU U V AR ▁AND ▁I ▁T ▁ON ▁WHAT ▁I ▁FIND ▁IS ▁THAT ▁MOST ▁OF ▁THEM ▁WANT ▁YOU ▁TO ▁HAVE ▁COLLEGE ▁EXPERIENCE ▁WHICH ▁IS ▁FRESH ▁RATE ING ▁SOME ▁THAT ▁LOOKING ▁FOR ▁TEACH ING ▁CHATT ▁ROLL S,▁I ' VE ▁I ' VE ▁U H ▁LOOKED ▁AT ▁U ▁OF ▁R ▁AND ▁R ▁I ▁T ▁ UM ▁WHAT ▁I ▁FIND ▁IS ▁THAT ▁MOST ▁OF ▁THEM ▁WANT ▁YOU ▁TO ▁HAVE ▁COLLEGE ▁EXPERIENCE ▁WHICH ▁IS ▁F RUS T R ATING ▁CAUSE ▁I ' M ▁NOT ▁LOOKING ▁FOR ▁TEACH ING ▁JO ▁RO LES
ROC_se0_ag2_f_03_1_1750135_1777007,▁AND ▁EVEN ▁WITHIN ▁OUR ▁COM M UN ITIES ▁EVEN ▁GAY ▁BLACK ▁MEN ▁VER S ES ▁O M ▁GAY ▁QUEER ▁BLACK ▁WOMEN ▁THEY ' RE ▁STILL ▁SOME ▁KNOW ▁DIFFERENCE S ▁THERE ' RE ▁STILL ▁O ' M ▁SOME ▁NEED S ▁TO ▁SOME ▁NEED S ▁TO ▁HAVE ▁SEPARATE ▁SPACE S ▁OR ▁SPACE S ▁THAT ▁SATISFIED ▁BOTH ▁YOU ▁KNOW ▁AND ▁SO ▁O ' M ▁I ' M ▁NONE ▁I ' M ENCE S ▁GET S ▁THERE ' S ▁THERE ▁IT ▁AND ▁STILL ▁I ' S ▁TRYING ▁TO ▁GRA E OUS ▁SPACE S,▁AND ▁EVEN ▁WITHIN ▁OUR ▁COM M UN ITIES ▁EVEN ▁GAY ▁BLACK ▁MEN ▁VER S US ▁ UM ▁G ▁ UM ▁GAY ▁QUEER ▁BLACK ▁WOMEN ▁THERE ' S ▁STILL ▁SOME ▁YOU ▁KNOW ▁DIFFERENCE S ▁THERE ' S ▁STILL ▁ UM ▁SOME ▁NEED S ▁TO ▁SOME ▁NEED ▁TO ▁HAVE ▁SEPARATE ▁SPACE S ▁OR ▁SPACE S ▁THAT ▁SATISFY ▁BOTH ▁YOU ▁KNOW ▁AND ▁SO ▁ UM ▁AGAIN ▁I ▁THINK ▁GET S ▁IT ▁AND ▁HE ' S ▁TRYING ▁TO ▁P ▁CREAT E ▁THOSE ▁SPACE S ▁YOU ▁KNOW
ROC_se0_ag2_f_03_1_211669_223270,' D ▁LOVE ▁FOR ▁BUSINESS ▁AS ▁TO ▁BE ▁IN ▁THE ▁CITY ▁AND ▁WE ▁DESERVE ▁GOOD ▁RESTAURANT S ▁AND ▁YOU ▁KNOW ▁THEY ▁ALL ▁MOVE ▁OUT ▁OF ▁OUR ▁NEIGHBORHOOD ▁AND ▁NOW ▁THAT ▁I ▁SEE ▁WHAT ' S ▁HAPPEN ING ▁I ' M ▁LIKE ▁WEIGHT ▁A ▁MINUTE,▁I ' D ▁LOVE ▁FOR ▁BUSINESS ES ▁TO ▁BE ▁IN ▁THE ▁CITY ▁AND ▁WE ▁DESERVE ▁GOOD ▁RESTAURANT S ▁AND ▁YOU ▁KNOW ▁THEY ▁ALL ▁MOVE ▁OUT ▁OF ▁OUR ▁NEIGHBORHOOD S ▁AND ▁NOW ▁THAT ▁I ▁SEE ▁WHAT ' S ▁HAPPEN ING ▁I ' M ▁LIKE ▁WAIT ▁A ▁MINUTE
ROC_se0_ag2_f_03_1_2266432_2313606,▁GE P ▁AND ▁WE ▁ALL ▁YO ▁KNOW ▁WE ' RE ▁ALL ▁GUILTY ▁OF ▁SOME ▁TYPE ▁OF ▁CO LL US ION ▁OR ▁AN ▁KNOW ▁WHATEVER ▁IT ▁TAKE S ▁TO ▁SURVIV E ▁WE ' VE ▁ALL ▁HAD ▁TO ▁SWALLOW ▁OUR ▁PRIDE ▁AT ▁SOME ▁POINT ▁AND ▁SO ▁I ' M ▁NOT ▁JUDGE MENT AL ▁AT ▁ALL ▁O ' M ▁AND ▁I ▁THINK ▁WE ▁AN ' RE ▁AN N ' T ▁KNOW ▁WHATEVER ▁IT ▁TAKE S ▁YOU ▁ARE ▁IN ▁YOUR ▁JOURNEY ▁WE ' VE ▁ALL ▁A ▁LOT ▁OF ▁US ▁WE ▁ARE ▁G IL T ▁WE ' VE ▁ALL ▁HAD ▁TO ▁SURVIV E ▁WE ' VE ▁ALL ▁A W ▁ONE SE ▁I ' RE ▁A P Y ED ▁TO ▁SO ▁STAND ▁UP ▁IN ▁OTHER ▁IT ▁SINCE ▁WE ' LL ▁NEED ▁TO ▁SURVIV E ▁WE ' VE ▁ALL ▁I ' M N ' M ▁NOT ▁JUDGMENT T ▁YOU ' M ▁NO UGH ▁AND ▁SO ▁I ' M ▁NOT ▁JU D E ▁JE N ' T ▁NEED ▁YOU ' RE ▁PE Y G E ▁AND ▁SO ▁I ' M ▁NOT ▁JU D E V IN T AL ▁AT ▁ALL ▁O ' M ▁AN ▁IN ▁ORDER ▁TO ▁TAKE S,▁YE P ▁AND ▁WE ▁ALL ▁YOU ▁KNOW ▁WE ' RE ▁ALL ▁GUILTY ▁OF ▁SOME ▁TYPE ▁OF ▁CO LL US ION ▁OR ▁YOU ▁KNOW ▁WHATEVER ▁IT ▁TAKE S ▁TO ▁SURVIV E ▁WE ' VE ▁ALL ▁HAD ▁TO ▁SWALLOW ▁OUR ▁PRIDE ▁AT ▁SOME ▁POINT ▁AND ▁SO ▁I ' M ▁NOT ▁JUDGMENT AL ▁AT ▁ALL ▁ UM ▁AND ▁I ▁THINK ▁WE ▁AND ▁AND ▁AND ▁I ▁DON ' T ▁KNOW ▁WHERE ▁YOU ▁ARE ▁IN ▁YOUR ▁JOURNEY ▁BUT ▁A ▁LOT ▁OF ▁US ▁CARRY ▁GUILT ▁ UM ▁BECAUSE ▁IN ▁ONE ▁SENSE ▁IT ' S ▁YOUR ▁RESPONSIBILIT Y ▁TO ▁STAND ▁UP ▁IN ▁ANOTHER ▁SENSE ▁YOU ▁NEED ▁TO ▁SURVIV E ▁AND ▁THESE ▁FOLKS ▁ARE N ' T ▁YOU ▁KNOW ▁INTO ▁EXPLANATION ▁YOU ▁KNOW ▁YOU ▁JUST ▁NEED ▁YOUR ▁PAY CHE CK ▁AND ▁SO ▁WHAT ▁ARE ▁YOU ▁WILLING ▁TO ▁PUT ▁UP ▁WITH ▁IN ▁ORDER ▁TO ▁PAY ▁YOUR ▁BILL S
ROC_se0_ag2_f_03_1_2341457_2355436,▁M ▁BUT ▁I ▁HAVE ▁HAD ▁A ▁HAND FUL ▁DAYS ▁AT ▁MY ▁COMPANY ▁THE ▁WAR E ▁CAN ▁HILL ▁MY ▁BLACK NESS ▁WAS ▁YOU ▁KNOW ▁B LE ED ING,▁ UM ▁BUT ▁I ▁HAVE ▁HAD ▁A ▁HAND FUL ▁OF ▁DAYS ▁AT ▁MY ▁COMPANY ▁THAT ▁WERE ▁YOU ▁KNOW ▁MY ▁BLACK NESS ▁WAS ▁YOU ▁KNOW ▁B LE ED ING
ROC_se0_ag2_f_03_1_2571104_2580940,▁ER M ▁ACT I V ISM ▁IN ▁I ▁SEE ▁GRO O P ▁I ▁SEE ▁O M ▁THE ▁GROUP ▁BE ▁L ▁A K ▁C ▁QUA Y ▁O M ▁BLACK,▁ UM ▁ACT I V ISM ▁YOU ▁KNOW ▁I ▁SEE ▁ ' S ▁GROUP ▁I ▁SEE ▁ UM ▁THE ▁GROUP ▁B ▁L ▁A ▁K ▁C ▁K ▁ UM ▁BLACK
ROC_se0_ag2_f_03_1_2989460_3013623,▁I ' M ▁MY ▁WIFE ▁POINT S ▁IT ▁OUT ▁SHE ▁SAYS ▁WITH ▁DIS M ▁AS ▁I ▁GET ▁ON ▁THE ▁FO UL ▁AT ▁MY ▁FAMILY ▁OR ▁SHE ▁SAID ▁WE ▁CAN ▁BE ▁DRIVING ▁TO ▁THEIR ▁HOUSE ▁AM ▁MY ▁LANGUAGE ▁CHANGE S ▁AND ▁WITHOUT ▁EVEN ▁THINKING ▁ABOUT ▁IT ▁AND ▁SHE ' S ▁LIKE ▁IT ▁HAPPEN S ▁AUTOMATIC ALLY ▁SELL ▁I ' LL ▁PAY ▁ATTENTION ▁TO ▁IT ▁AH ▁M ▁BUT ▁THE ▁WAY ▁I ▁SPEAK ▁CHANGE S ▁AND ▁W HIN ' M ▁MY ▁PRO D OM N ' T ABLY ▁AROUND ▁PEOPLE ▁OF ▁COLOR,▁ UM ▁MY ▁WIFE ▁POINT S ▁IT ▁OUT ▁SHE ▁SAYS ▁O ▁W ▁AS ▁SOON ▁AS ▁I ▁GET ▁ON ▁THE ▁P H ON E ▁WITH ▁MY ▁FAMILY ▁OR ▁SHE ▁SAID ▁WE ▁CAN ▁BE ▁DRIVING ▁TO ▁THEIR ▁HOUSE ▁AND ▁MY ▁MY ▁LANGUAGE ▁CHANGE S ▁AND ▁WITHOUT ▁EVEN ▁THINKING ▁ABOUT ▁IT ▁AND ▁SHE ' S ▁LIKE ▁IT ▁HAPPEN S ▁AUTOMATIC ALLY ▁CAUSE ▁I ▁DON ' T ▁PAY ▁ATTENTION ▁TO ▁IT ▁ UM ▁BUT ▁THE ▁WAY ▁I ▁SPEAK ▁CHANGE S ▁WHEN ▁I ' M ▁AROUND ▁ UM ▁MY ▁FAMILY ▁OR ▁PRE D OM IN ANT LY ▁AROUND ▁PEOPLE ▁OF ▁COLOR
