segment_filename,prediction,reference
ROC_se0_ag2_f_03_1_379589_427006,▁I ▁DON ' T ▁THINK ▁SO ▁I ▁THINK ▁THEY ▁ARE ▁JUST ▁TRYING ▁TO ▁MAKE ▁MORE ▁ROOM ▁IN ▁SPACE ▁FOR ▁THEIR ▁STUDENT S ▁AND ▁TRYING ▁TO ▁MAKE ▁IT ▁ATTRACT IVE ▁TO ▁THE ▁FOLKS ▁THAT ▁THEY ▁ARE ▁O ' M ▁REACH ING ▁OUT ▁TOO ▁AND ▁SO ▁THIS ▁WHOLE ▁PUSH ▁FOR ▁SAFE R ▁SPACE S ▁AND ▁HAND ▁BUILDING ▁YOU ▁KNOW ▁THAT ▁THEY ' RE ▁A ' ▁PER CE P TION ▁THAT ▁YOU ' RE ▁IN ▁THE ▁FOLKS ▁THAT ▁THEY ▁ARE ▁U U V O U V ' M ▁O ' M ▁ER ▁BUT ▁IT ▁MIGHT ▁NOT ▁BE ▁SAFE R ▁AND ▁SO ▁THE ▁SO ▁THEY ' RE ' RE ▁SPACE S ▁AND ▁SO ▁T WA S ▁O ' ▁REAL ▁SPACE S ▁AND ▁SO ▁THAT ' M ▁IS ▁O ' M ▁E LUSIVE ▁TO ▁AND ▁SO ▁THAT ▁THEY ' RE Y TER ING ▁TO ▁AND ▁SO ▁THAT ' S ▁HOW ' M ▁IT ' S ▁TO ▁AND ▁SO ▁THAT ' S ▁O ' M ▁ANY ▁DAT A ▁AN ▁I ▁DON ' T ▁KNOW ▁WHAT ▁IT ' S O U V ' S ▁O ' M ▁AN ' M ▁AN ' M ▁AS H ' N ' S ▁O ' M ▁IT ' S ▁O ' S ▁O ' RE ▁I ' N ' T UT ▁THINK ER ▁SPACE R ' S ▁A ▁COUPLE ' S ▁FOR ▁YO O U V ' R ' S ▁FOR ▁SA F ▁I ' T ▁THEY ' VE ▁REACHED ▁OUT ED ▁AT ▁ALL ▁PU S ▁WHO A ' M ▁AN ' N ' M N ' M ▁AND ▁SO ▁THERE ' R ' S ▁A IN ▁AND ▁SO ▁THE ▁HU R ' S H R ' M ▁O ' S ▁O,▁I ▁DON ' T ▁THINK ▁SO ▁I ▁THINK ▁THEY ▁ARE ▁JUST ▁TRYING ▁TO ▁MAKE ▁MORE ▁ROOM ▁AND ▁SPACE ▁FOR ▁THEIR ▁STUDENT S ▁AND ▁TRYING ▁TO ▁MAKE ▁IT ▁ATTRACT IVE ▁TO ▁THE ▁FOLKS ▁THAT ▁THEY ▁ARE ▁ UM ▁REACH ING ▁OUT ▁TO ▁AND ▁SO ▁THIS ▁WHOLE ▁PUSH ▁FOR ▁SAFE R ▁SPACE S ▁AND ▁BUILDING ▁YOU ▁KNOW ▁THIS ▁WHOLE ▁PERCEPTION ▁THAT ▁YOU ' RE ▁IN ▁THE ▁CITY ▁THE ▁U ▁OF ▁R ▁BUT ▁IT ▁MIGHT ▁NOT ▁BE ▁SAFE ▁AND ▁SO ▁THEY ' RE ▁TAKING ▁UP ▁REAL ▁ESTATE ▁THAT ▁IS ▁EXC LUSIVE ▁TO ▁THE ▁FOLKS ▁THAT ▁THEY ' RE ▁CAT ER ING ▁TO ▁AND ▁THAT ' S ▁HOW ▁IT ▁FEEL S ▁TO ▁ME ▁BUT ▁THAT ' S ▁WITHOUT ▁ANY ▁DAT A ▁I ▁DON ' T ▁KNOW ▁WHAT ▁ATTEMPT S ▁U ▁OF ▁R ▁ UM ▁HAS ▁AT ▁U H ▁MY ▁PARENTS ▁LIVE ▁A ▁COUPLE ▁OF ▁BLOCK S ▁FROM ▁U ▁OF ▁R ▁I ▁DON ' T ▁THINK ▁THEY ' VE ▁REACHED ▁OUT ▁AT ▁ALL ▁I ▁DON ' T ▁THINK ▁BUT ▁WHO ▁KNOWS ▁ UM ▁IF ▁THERE ▁IS ▁SOMETHING ▁IN ▁THE ▁WORK S ▁I ' M ▁NOT ▁AWARE ▁OF ▁IT
ROC_se0_ag2_f_03_1_39270_63728,▁I ▁WOULD ▁DESCRIBE ▁IT ▁AS ▁IN NER ▁CITY ▁I ▁MEAN ▁I ▁GREW ▁UP ▁I ' M ▁I ' M ▁THIRTY ▁NINE ▁NOW ▁BUT ▁WHEN ▁I ▁GRI P ▁IT ▁WAS ▁THE ▁G Y ▁BOYS ▁AND ▁A ▁BLACK ▁MO B B ▁AND ▁YO ' S A ▁A IN O T ▁BETWEEN ▁GEN T ▁COTTAGE ▁STREET ▁WAS ▁PRETTY ▁LOT ▁OF ▁HOME ▁OWNER S ▁BUT ▁GEN ES Y ▁AND ▁JEFF ERSON ▁I ' M ▁A ▁LOT ▁OF ▁A ▁J IST ▁AN ▁O ' M ▁A ' M N ▁WI M ▁A Y O T A ▁A IN ' T ▁BUT T A ▁O ' M ▁A IN O T A ▁O ' M S ▁A IN O ▁LOT ▁OF,▁I ▁WOULD ▁DESCRIBE ▁IT ▁AS ▁IN NER ▁CITY ▁I ▁MEAN ▁I ▁GREW ▁UP ▁ UM ▁I ' M ▁THIRTY ▁NINE ▁NOW ▁BUT ▁WHEN ▁I ▁GREW ▁UP ▁IT ▁WAS ▁THE ▁G ▁BOYS ▁AND ▁THE ▁BLACK ▁MO B ▁AND ▁YOU ▁KNOW ▁IT ' S ▁A ▁YOU ▁KNOW ▁BETWEEN ▁JE N ▁COTTAGE ▁STREET ▁WAS ▁PRETTY ▁A ▁LOT ▁OF ▁HOME OW NER S ▁BUT ▁GEN ES E E ▁AND ▁JEFF ERSON ▁ UM ▁A ▁LOT ▁OF ▁U H ▁JUST ▁ UM ▁ACTIVITY ▁U H ▁AROUND ▁BUT ▁ALSO ▁A ▁VERY ▁PRETTY ▁ARE A ▁ UM ▁A ▁LOT ▁OF ▁OLD ▁HOME S ▁A ▁LOT ▁OF
ROC_se0_ag2_f_04_1_193297_198300,▁WELL ▁YOU ▁KNOW ▁THE ▁CLASS ▁OF ▁OF ▁OF ▁A ▁NINETEEN ▁NINE TY ▁WAS ▁PR LY ▁THE ▁BEST ▁LAST ▁GRADUATE,▁WELL ▁YOU ▁KNOW ▁THE ▁CLASS ▁OF ▁OF ▁OF ▁OF ▁NINETEEN ▁NINE TY ▁WAS ▁PROBABLY ▁THE ▁BEST ▁LAST ▁GRA D U AT ▁NO
ROC_se0_ag2_f_04_1_469678_515980,▁I ▁TEA S ▁HIM ▁THAT ▁HE ▁SHOULD ▁HAVE ▁WHEN ▁I ▁FIRST ▁MET ▁HIM ▁I ▁THOUGHT ▁HIS ▁FAMILY ▁WAS ▁WEST ▁INDIAN ▁CAUSE ▁IN ▁NO ▁I ▁WAS N ' T ▁SO PH IST IC ATED ▁ENOUGH ▁TO ▁BE ▁OF ▁TO ▁TELL ▁DI AL E ▁LIKE S ▁AT ▁THAT ▁TIME ▁AND ▁I ' LL ▁KNEW ▁FLO RA ▁IN ▁GEORGI A ▁AND ▁AS ▁THE ▁VERY ▁DIFFERENT ▁SOUND ING ▁O M ▁TONE ▁SO ▁WHEN ▁I ▁FIRST ▁HEARD ▁HIS ▁MOTHER ▁AND ▁HIS ▁HEARD ▁HIS ▁UNCLE ' S ▁SPEAK ▁AND ▁HE ' S ▁HER ' D ▁HIS ▁UNCLE ' S ▁HER D ▁HIS ▁UNCLE ' S ▁UN ION ' ▁AND ▁I ' VE ▁FOUND ▁IT ▁FROM ▁SOUTH ▁G Y AL ▁RE L IC S ▁THAT ▁TIME ▁AND ▁I ' S ▁LIKE S ▁AT ▁THAT ▁TIME ▁AND ▁I ▁UN D IE F L IC T ▁THAT ▁TIME ▁AND ▁I ' L IC K ' L IC T ▁I ' S ▁THAT ▁TIME ▁AND ▁I ' S ▁A ▁REALLY ▁T AUGHT ▁UP ▁AND ▁GEORGI A ▁AND ▁GEORGI A ▁AND ▁AS ▁THE ▁VERY ▁DIFFERENT ▁SOUND ING CH ▁SO ▁I ' M ▁T E ▁AND ▁AS ▁HE ' M ▁POL LY ▁SHOULD ▁HAVE ▁BEEN ▁T Y D IC ATE ▁AS ▁AN ▁E S ' S ▁A LE J O UDE D ID A ▁AND ▁GEORGI A ▁AND ▁GEORGI A ▁AND ▁AS ▁A ▁MAN ' S ▁A ' S ▁A Z ▁HAVE ▁THIS ' S ▁A VER T ▁HIS ▁UNCLE ' S ▁UNCLE ▁S Y B L IC S ▁AN ▁I ' S ▁HER ' S ▁S Y B L IC S ' S ▁OF ' S ' S ▁A LE ▁SP E P AT ▁THAT ▁TIME ▁AND ▁I ' S ▁A LE ▁YOU ' S,▁I ▁TEA SE ▁HIM ▁THAT ▁HE ▁SHOULD ▁HAVE ▁U H ▁WHEN ▁I ▁FIRST ▁MET ▁HIM ▁I ▁THOUGHT ▁HIS ▁FAMILY ▁WAS ▁WEST ▁INDIAN ▁CAUSE ▁YOU ▁KNOW ▁I ▁WAS N ' T ▁SO PH ISTIC ATED ▁ENOUGH ▁TO ▁BE ▁ABLE ▁TO ▁TELL ▁DI AL E C T S ▁AT ▁THAT ▁TIME ▁AND ▁I ▁ONLY ▁KNEW ▁FLO RID A ▁AND ▁GEORGI A ▁AND ▁THAT ' S ▁A ▁VERY ▁DIFFERENT ▁SOUND ING ▁ UM ▁TONE ▁SO ▁WHEN ▁I ▁FIRST ▁HEARD ▁HIS ▁MOTHER ▁AND ▁HIS ▁HER ▁HIS ▁UNCLE ▁SPEAK ▁AND ▁SHE ▁WOULD ▁SAY ▁THINGS ▁AND ▁I ▁WAS ▁LIKE ▁IS ▁HIS ▁MOTHER ▁WEST ▁INDIAN ▁AND ▁THEN ▁I ▁FOUND ▁OUT ▁THEY ' RE ▁FROM ▁SOUTH ▁CAROL INA ▁AND ▁THEN ▁JUST ▁LIKE ▁DAUGHTER S ▁OF ▁THE ▁DUST ▁AND ▁ UM ▁MA MA ▁DAY ▁AND ▁READING ▁ABOUT ▁THE ▁ UGH ▁THOSE ▁SEA ▁COAST ▁ISLAND S ▁AND ▁JUST ▁REALLY ▁BEING ▁C AUGHT ▁UP ▁IN ▁THE ▁BEAUTY ▁OF ▁THE ▁LANGUAGE ▁SO ▁I ▁TEA SE ▁HIM ▁THAT ▁HE ▁PROBABLY ▁SHOULD ▁HAVE ▁BEEN ▁EDUCAT ED ▁AS ▁AN ▁E ▁S ▁L ▁STUDENT ▁BECAUSE ▁IN ▁MANY ▁WAY S ▁HIS ▁HIS ▁PARENTS ▁HAVE ▁THIS ▁HEAVY ▁H I ▁HIS ▁MOTHER ▁AND ▁HIS ▁SI B LING S ▁I ▁MEAN ▁HER ▁SI B LING S ▁HAVE ▁THIS ▁HEAVY ▁SPEECH ▁PATTERN ▁THAT ▁I ▁HEAR ▁HIM ▁SAY ▁TH A ▁I ' M ▁LIKE ▁YE AH ▁YOU ▁KNOW ▁I ▁SAID ▁REALLY
ROC_se0_ag3_f_01_1_1341401_1376200,▁O M ▁AND ▁SP AC ICAL LY ▁AT ▁ONCE ▁THEY ▁O M ▁BOTH ▁GOT ▁JOB S ▁THEN ▁YOU ▁KNOW ▁THEY ▁WERE ▁OUT ▁ON ▁THEIR ▁OWN ▁AND ▁THEN ▁THEY ▁HAD ▁AN ▁APARTMENT ▁ON ' T ▁THEN ▁THEY ▁BOUGHT ▁EM ▁UP ▁HAD ▁AN ▁APARTMENT ▁ON ▁THEN ▁THEY ▁BOUGHT ▁US ▁THIS ▁HOUSE ▁SO ▁THEY ▁A CTUALLY ▁BOUGHT ▁THE ▁HOUSE ▁FOR ▁SEVENTEEN ▁THOUSAND ▁DOLLARS ▁SO ' S ▁SIX ▁BATH RO OM S ' S ▁THREE ▁BATH RO OM S ▁FOR ▁SEVENTEEN ▁THOUSAND ▁AN ▁YEAR N ▁YOU ▁KNOW ▁BACK ▁THEN ▁TH O H O UGH T ▁THAT ▁THEY ▁WAS ▁IN ▁A C RA Z Y ' S ▁SO ▁THEY ▁PAID ▁THEIR ▁HOUSE ▁FOR ▁RE Y LE QUI CK ▁SHE ▁WAS ▁IN ▁A DE CK ▁AND ▁THEN ▁HE ▁WAS ▁IN ▁CONSTRUCT ION TON ▁SO ▁THEY ' D IC ICAL LY ▁A CHI E,▁ UM ▁THAT ' S ▁BA S ICAL LY ▁IT ▁ONCE ▁THEY ▁ UM ▁BOTH ▁GOT ▁JOB S ▁THEN ▁YOU ▁KNOW ▁THEY ▁WERE ▁OUT ▁ON ▁THEIR ▁OWN ▁AND ▁THEN ▁THEY ▁HAD ▁AN ▁APARTMENT ▁ON ▁THEN ▁THEY ▁BOUGHT ▁AN ▁A PA ▁HAD ▁AN ▁APARTMENT ▁ON ▁THEN ▁THEY ▁BOUGHT ▁THIS ▁HOUSE ▁SO ▁THEY ▁A CTUALLY ▁BOUGHT ▁THE ▁HOUSE ▁FOR ▁SEVENTEEN ▁THOUSAND ▁DOLLARS ▁SIX ▁BEDROOM ▁HOUSE ▁THREE ▁BATH RO OM S ▁SEVENTEEN ▁THOUSAND ▁YEAR ▁YOU ▁KNOW ▁BACK ▁THEN ▁SO ▁THAT ▁WAS ▁C RA Z Y ▁YOU ▁SO ▁THEY ▁PAY ED ▁THEIR ▁HOUSE ▁OFF ▁REAL ▁QUICK ▁BECAUSE ▁SHE ▁WAS ▁AT ▁K O D AK ▁AND ▁HE ▁WAS ▁IN ▁CONSTRUCT ION ▁SO ▁IT ▁WAS ▁BA S ICAL LY ▁A ▁STEAL
ROC_se0_ag3_f_01_1_74615_80900,▁YES ▁SO ▁NOW ▁MY ▁NEIGHBOR S ▁ARE ▁GREAT ▁A CTUALLY ▁HAVE ▁O M ▁K ID S ▁FROM ▁OUR ITE ▁NEXT ▁DOOR,▁YE AH ▁SO ▁NOW ▁MY ▁NEIGHBOR S ▁ARE ▁GREAT ▁I ▁A CTUALLY ▁HAVE ▁ UM ▁K ID S ▁FROM ▁R ▁I ▁T ▁NEXT ▁DOOR
ROC_se0_ag3_f_02_1_1053864_1089199,▁AS ▁THEY ▁SAID ▁WITH ▁MY ▁GRANDMOTHER ▁UNTIL ▁I ▁WAS ▁THIRTEEN ▁SO ▁WHEN ▁WE ▁FIRST ▁GOT ▁UP ▁WHEN ▁I ' VE ▁WHEN ▁SHE ▁FIRST ▁GOT ▁HERE ▁AND ▁TO ▁TAKE ▁ME ▁TO ▁SCHOOL ▁IT ▁WAS ▁NA M M ON Y ▁SCHOOL ▁ON ▁BE VE N U E ▁IT ' S ▁ON ▁V E V ' N U E VE N U E VE ▁NOW ▁BUT ▁SHE ' S ▁ON ▁V E VE N U E VE N U E F ▁SO ▁I ' S ▁GOT ▁HERE ▁AND ▁AND ▁AN N ▁THEY ▁SAID ▁I ' N ' N ' N ' T ▁TAKE ▁ME ▁IN ▁A ▁SCHOOL ▁I ▁WAS ▁NO M N U E V ' M N U E VE N U E V ' N U ▁AND ▁SHE ' N U E,▁I ▁STAY ED ▁WITH ▁MY ▁GRANDMOTHER ▁UNTIL ▁I ▁WAS ▁THIRTEEN ▁SO ▁WHEN ▁WE ▁FIRST ▁GOT ▁UP ▁WHEN ▁I ▁F ▁WHEN ▁SHE ▁FIRST ▁GOT ▁HERE ▁AND ▁TO ▁TAKE ▁ME ▁TO ▁SCHOOL ▁IT ▁WAS ▁NUMBER ▁SCHOOL ▁ON ▁AVENUE ▁IT ' S ▁ON ▁AVENUE ▁NOW ▁BUT ▁THE ▁R ▁ORIGINAL ▁WAS ▁ON ▁AVENUE ▁SO ▁I ▁WAS ▁GO ▁TO ▁F ▁FIFTH ▁GRA DE ▁AND ▁THEY ▁SAID ▁I ▁COULDN ' T ▁U H ▁CAUSE ▁I ▁WAS ▁COMING ▁FROM ▁THE ▁SOUTH ▁AND ▁SHE ▁SAID ▁SHE ▁GOING ▁TO ▁FIFTH ▁GRA DE
ROC_se0_ag3_f_02_1_1615257_1622185,▁OH ▁WE ▁STAY ▁AT ▁MY ▁HOUSE ▁AND ▁AS ▁THE ▁WAY ▁WE ▁GREW ▁UP ▁SO ▁WE ▁GREW ▁UP ▁LIKE ▁SISTERS,▁OR ▁WE ' D ▁STAY ▁AT ▁MY ▁HOUSE ▁AND ▁THAT ' S ▁THE ▁WAY ▁WE ▁GREW ▁UP ▁SO ▁WE ▁GREW ▁UP ▁LIKE ▁SISTERS
ROC_se0_ag3_f_02_1_1699087_1707565,▁IF ▁IT ▁WAS ▁THAT ▁HIGH ▁AND ▁I ▁WOULD ▁TAKE ▁THAT ▁TAKE ▁THEM ▁SHOE S ▁TO ▁SCHOOL ▁WITH ▁ME ▁AND ▁CHANGE ▁EM ▁ON ▁MY ▁WAY ▁THERE,▁IF ▁IF ▁IT ▁WAS ▁THAT ▁HIGH ▁AND ▁I ▁WOULD ▁TAKE ▁THAT ▁TAKE ▁THEM ▁SHOE S ▁TO ▁SCHOOL ▁WITH ▁ME ▁AND ▁CHANGE ▁ ' EM ▁ON ▁MY ▁WAY ▁THERE
ROC_se0_ag3_f_02_1_2221266_2232596,▁WITH ▁ALL ▁THE ▁CRIMINAL NESS ▁ON ▁IT ▁I ▁REMEMBER ▁THAT ▁SKIRT ▁I ▁WEAR ED ▁A F R IGHT Y ▁AND ▁IT ▁HAD ▁LIKE ▁A ▁CAROL ▁CELL ▁AROUND ▁IT ▁I ▁COULDN ' T ▁DANCE ▁BUT ▁I ▁COULD ▁TO W IR L,▁WITH ▁ALL ▁THE ▁CR IN OL INE S ▁ON ▁THERE ▁I ▁REMEMBER ▁THAT ▁SKIRT ▁I ▁WOULD ▁WEAR ▁IT ▁EVERY ▁FRIDAY ▁AND ▁IT ▁HAD ▁LIKE ▁A ▁CAR OUS EL ▁AROUND ▁IT ▁I ▁COULDN ' T ▁DANCE ▁BUT ▁I ▁COULD ▁T W IR L
ROC_se0_ag3_f_02_1_2471400_2503647,▁REST OR ANT ▁SOMEWHERE ▁ELSE ▁WHERE ▁DID ▁HE ▁GO ▁I ▁DON ' T ▁KNOW ▁WHERE ▁HE ▁WENT ▁BUT ▁EVEN T U ALLY ▁HE ▁WAS ▁UP ▁ON ▁CENT R AL ▁AVENUE ▁UP ▁WITH ▁ALL ▁THE ▁HOT ▁DOGS ▁BUT ▁HE ▁WAS ▁ON ▁THE ▁CORNER ▁OF ▁NORTH ▁STREET ▁AND ▁CENTRE ▁AVENUE ▁AND ▁FROM ▁THERE ▁HE ▁MOVED ▁UP ▁ON ▁C LE RY S O IA ' S ▁STREET ▁AND ▁FROM ▁THERE ▁HE ▁MO O E ▁HERE ' E F ▁WHEN ▁DID ▁HE ▁WAS ▁UP H ▁HE ▁WAS AC ▁SOMEWHERE,▁RESTAURANT ▁SOMEWHERE ▁ELSE ▁WHERE ▁DID ▁HE ▁GO ▁I ▁DON ' T ▁KNOW ▁WHERE ▁HE ▁WENT ▁BUT ▁EVEN T U ALLY ▁HE ▁WAS ▁UP ▁ON ▁CENT R AL ▁AVENUE ▁UP ▁WITH ▁TH ▁ALL ▁THE ▁HOT ▁DOGS ▁BUT ▁HE ▁WAS ▁ON ▁THE ▁CORNER ▁OF ▁NORTH ▁STREET ▁AND ▁CENT R AL ▁AVENUE ▁AND ▁FROM ▁THERE ▁HE ▁MOVED ▁CROSS ▁TOWN ▁ON ▁CLA RI S S A ▁STREET ▁AND ▁FROM ▁THERE ▁HE ▁MOVED ▁HERE ▁WHERE ▁DID ▁HE ▁HE ▁WAS ▁SOMEWHERE
ROC_se0_ag3_f_02_1_2528873_2546883,▁AND ▁SHE ▁NEVER ▁RECOVER ED ▁SHE ▁WAS ▁IN ▁A ▁DE PI S CO P LE ▁HOME ▁SHE ▁NEVER ▁RECOVER ED ▁AND ▁THAT ▁AFFECTED ▁HIM ▁AND ▁HIS ▁HEALTH ▁COUNTER ▁WENT ▁DOWN ▁TOO ▁SO ▁I ▁THINK ▁SOMEBODY ▁MOVED ▁HIM ▁OUT ▁TO ▁A R IZ ON A ▁AND ▁SOMETHING ▁AND ▁YES ▁WHERE ▁HE ▁DIED,▁AND ▁SHE ▁NEVER ▁RECOVER ED ▁SHE ▁WAS ▁IN ▁U H ▁THE ▁E PI S CO P AL ▁HOME ▁SHE ▁NEVER ▁RECOVER ED ▁AND ▁THAT ▁AFFECTED ▁HIM ▁AND ▁HIS ▁HEALTH ▁KIND ▁OF ▁WENT ▁DOWN ▁TOO ▁SO ▁I ▁THINK ▁SOMEBODY ▁MOVED ▁HIM ▁OUT ▁TO ▁A R IZ ON A ▁OR ▁SOMETHING ▁AND ▁THAT ' S ▁WHERE ▁HE ▁DIED
ROC_se0_ag3_f_02_1_2579639_2587011,▁HO ▁IS ▁JACK ▁REMEMBER ▁WHERE ▁HE ▁WAS ▁BEFORE ▁HE ▁MO O ED ▁AT ▁TH UR S TON ▁BUT ▁AT ▁DE S,▁I ▁WISH ▁I ▁COULD ▁REMEMBER ▁WHERE ▁HE ▁WAS ▁BEFORE ▁HE ▁MOVED ▁TO ▁TH UR S TON ▁BUT ▁I ▁THAT ' S
ROC_se0_ag3_f_02_1_3084760_3095984,▁BEFORE ▁YOU ▁GET ▁TO ▁THE ▁CONC ES S ION ▁STAND ▁AND ▁THEN ▁YOU ▁COULD ▁GO ▁IN ▁AND ▁FIND ▁A ▁SEAT ▁AN ▁I ▁LIKE ▁CO S ▁I ▁SIT ▁UPSTAIRS ▁OR ▁I ▁COULD ▁SIT ▁DOWN ST A IR S,▁BEFORE ▁YOU ▁GET ▁TO ▁THE ▁CONC ES S ION ▁STAND ▁AND ▁THEN ▁YOU ▁COULD ▁GO ▁IN ▁AND ▁FIND ▁A ▁SEAT ▁AND ▁I ▁LIKED ▁CAUSE ▁I ▁COULD ▁SIT ▁UPSTAIRS ▁OR ▁I ▁COULD ▁SIT ▁DOWN ST A IR S
ROC_se0_ag3_f_02_1_3098829_3122479,▁AND ▁THAT ▁WAS ▁THAT ▁WAS ▁REALLY ▁NICE ▁MY ▁GRANDMOTHER ▁AND ▁I ▁CAME ▁UP ▁HERE ▁YET ▁THEY ▁HAD ▁A R CA LE ▁PE LL IS ▁THE ▁A R CA LE ▁T E MP LE ▁THE ▁A R C ▁K E EL ▁THE ▁OTHER ▁ONE ▁WAS ▁ON ▁A ▁EAST ▁AVENUE ▁AH ▁O ' ER ▁THEY ▁WERE ▁SO ▁MANY ▁MO V ' Y ▁O ' ER ▁I ' M N U E H N U E ▁I V ' LL ▁LOST ▁MY ▁A UR,▁AND ▁THAT ▁WAS ▁THAT ▁WAS ▁REALLY ▁NICE ▁MY ▁GRANDMOTHER ▁AND ▁I ▁CAME ▁UP ▁HERE ▁YE AH ▁THEY ▁HAD ▁THE ▁R ▁K ▁O ▁PALACE ▁THE ▁R ▁K ▁O ▁TEMPLE ▁THE ▁R ▁K ▁O ▁THE ▁OTHER ▁ONE ▁WAS ▁ON ▁EAST ▁AVENUE ▁OH ▁IT ▁WAS ▁SO ▁MANY ▁MO V IES ▁ UM ▁I ▁LOST ▁MY ▁TRAIN ▁OF ▁THOUGHT
ROC_se0_ag3_f_02_1_3135582_3162790,▁AND ▁AT ▁THE ▁MOVING ▁WHEN ▁YOU ▁WENT ▁THEN ▁YOU ▁GOT ▁A ▁CHOICE ▁OF ▁YOU ▁ALWAYS ▁HAD ▁TWO ▁FULL ▁LENGTH ▁MOVE S ▁AND ▁YOU ▁HAD ▁I ' N ' T ▁HOW ▁MANY ▁CAR TO ON S ▁THEN ▁YOU ▁HAD ▁THE ▁COMMON ▁ATTRACT IONS ▁YOU ▁HAD ▁A ▁ALL ▁WHAT ▁THEY ▁CALLED ▁C ER E AL S ▁AND ▁YOU ▁HAD ▁A W S ▁AND ▁YOU ▁GOT ▁ALL ▁THAT ▁FOR ▁YOUR ▁MONEY,▁AND ▁AT ▁THE ▁MO VI E ▁WHEN ▁YOU ▁WENT ▁THEN ▁YOU ▁GOT ▁A ▁CHOICE ▁OF ▁YOU ▁YOU ▁ALWAYS ▁HAD ▁TWO ▁FULL ▁LENGTH ▁MO V IES ▁AND ▁YOU ▁HAD ▁I ▁DON ' T ▁KNOW ▁HOW ▁MANY ▁CAR TO ON S ▁THEN ▁YOU ▁HAD ▁THE ▁COMING ▁ATTRACT IONS ▁YOU ▁HAD ▁U H ▁WHAT ▁THEY ▁CALL ▁S ER IAL S ▁WHICH ▁WAS ▁CHAPTER S ▁AND ▁AND ▁YOU ▁ALWAYS ▁HAD ▁A ▁WESTERN ▁YOU ▁GOT ▁ALL ▁OF ▁THAT ▁FOR ▁YOUR ▁MONEY
ROC_se0_ag3_f_02_1_708252_721458,▁I ▁THINK ▁CAUSE ▁IN ▁THE ▁OLD ▁DAYS ▁YOU ▁DIDN ' T ▁AS ' S ▁BLACK ▁I ▁SAY ▁I ▁DON ' T ▁KNOW ▁IF ▁IT ▁WAS ▁CON S ENT U AL ▁DAY ▁WAS ▁GOING ▁BEHIND ▁THE ▁BEN ▁SOMEWHERE ▁OR ▁IF ▁HE ▁WAS ▁FORCE ING ▁HIMSELF ▁AND ▁SHE ▁WAS ▁ SCAR ED,▁I ▁THINK ▁CAUSE ▁IN ▁THE ▁OLD ▁DAYS ▁YOU ▁DIDN ' T ▁I ▁S ▁LIKE ▁I ▁SAID ▁I ▁DON ' T ▁KNOW ▁IF ▁IT ▁WAS ▁CON S EN S U AL ▁THEY ▁WAS ▁GOING ▁BEHIND ▁THE ▁BEN D ▁SOMEWHERE ▁OR ▁IF ▁HE ▁WAS ▁FOR C ING ▁HIS SE LF ▁AND ▁SHE ▁WAS ▁ SCAR ED
