segment_filename,prediction,reference,wer
DCB_se2_ag3_m_01_1_4702217_4724189,WHO'S WRONG AND IT'S LIKE SHE CAN SAY TWO WORDS AND THE FLOOD GATES OF LIKE OH DEAR YOU KNOW AND SO SHE PASSED THAT A THING ALONG TO ME AND WHEN THESE YOUNG PEOPLE COME IN AND LIKE YOU SAID YOU SEE IT IT'S IN YOUR EYES IT'S IN YOUR BODY LANGUAGE ISN'T HOW YOU SAT DOWN IN THE CHAIR YES'T HOW YOU SAT IN THE CHAIR YESTERDAY,WHAT'S WRONG AND IT'S LIKE N SHE CAN SAY TWO WORDS AND THE FLOOD GATES IS LIKE OH MY GOD YOU KNOW AND SO SHE PASSED THAT I THINK ALONG TO ME AND WHEN THESE YOUNG PEOPLE COME IN AND LIKE YOU SAID YOU SEE IT IT'S IN YOUR EYES IT'S IN YOUR BODY LANGUAGE IT'S IN HOW YOU SET DOWN IN THE CHAIR AS OPPOSED TO HOW YOU SET IN THE CHAIR YESTERDAY,0.1891891891891892
DCB_se2_ag4_f_01_1_3578924_3594150,ONE TIME I'VE I LEARNED A LOT BECOMING A TOURIST ONE TIME AND IT WASN'T UNTIL I GOT MARRIED AGAIN WE TOOK THE BUSS TO OR BUSS AND I LEARNED ABOUT THE ARCHITEC I LEARNED TO APPRECIATE THE ARCHITEC MORE IN D C,ONE TIME I R I LEARNED A LOT BECOMING A TOURIST ONE TIME AND IT WASN'T UNTIL I W GOT MARRIED AGAIN WE TOOK THE BUS TOUR BUS AND I LEARNED ABOUT THE ARCHIATECT I LEARNED TO APPRECIATE THE ARCHIATECT MORE IN D C,0.20454545454545456
DCB_se2_ag4_f_02_1_2043679_2058057,ONLY I CAN REMEMBER OH CAUSE MY FATHER'S HOT HEAD HOT TEMPER VERY FATHER'S A VERY MEAN MAN BUT THERE WERE CERTAIN THINGS THAT WOULD HAPPEN THAT HE WOULD TOTALLY BE CALM MY MOTHER WAS GOOD AT RECKON CARS,UM I CAN REMEMBER UH CAUSE MY FATHER'S V HAS A HOT HEAD HOT TEMPER VERY FATHER'S A VERY MEAN MAN UM BUT THERE WAS CERTAIN THINGS THAT WOULD HAPPEN THAT HE WOULD BE TOTALLY BE CALM MY MOTHER WAS GOOD AT WRECKING CARS,0.20454545454545456
DCB_se2_ag4_f_02_1_678229_691711,GROW OLDER WE GET DARKER SO I WAS EXTREMELY LIGHT WHEN I WAS A CHILD AND VERY SKINNY AND SO I WAS LIKE AN OUTCAST BECAUSE I WAS MADE FUN OF BECAUSE I WAS THE WHITE GIRL AT THE SCHOOL,GROW OLDER WE GET DARKER SO I WAS EXTREMELY LIGHT WHEN I WAS A CHILD AND VERY SKINNY AND UM SO I WAS LIKE AN OUTCAST BECAUSE I WAS MADE FUN OF BECAUSE I WAS THE WHITE GIRL AT THE SCHOOL,0.024390243902439025
DCB_se2_ag4_f_03_1_547321_561317,AND GOING AGAIN HE COULD PREACH OH HE COULD JUST LIKE FIRE AND JUST WORK EVERYBODY UP YOU KNOW HE WAS JUST THAT KIND OF PREACH I CAN SEE THAT I DON'T REMEMBER EXACTLY WHAT IT WAS HE TALKED ABOUT BUT I REMEMBER I CAN SEE HIM IN,AND GOING I MEAN HE COULD PRE OH HE COULD JUST LIKE FIRE AND JUST WORK EVERYBODY UP YOU KNOW HE WAS JUST THAT KIND OF PEO I CAN SEE THAT I C I DON'T REMEMBER EXACTLY WHAT IT WAS HE TALKED ABOUT BUT I REMEMBER I CAN SEE HIM IN THE,0.1346153846153846
DCB_se2_ag4_f_05_1_1003212_1026158,YES YES I I CAN'T SAY I DIDN'T LIKE ENGLISH MASS AND ALL THAT I WAS GOOD AT THAT TOO I HATED HISTORY ME WHAT'S YOU POINT THEY DID IT'S OVER MAY YOU WANT TELL ME ABOUT IT BUT THAT DRAWM IN MY LIFE OHN'S WHERE I'VE FELT,YES I I I CAN'T SAY I DIDN'T LIKE ENGLISH MATH AND ALL OF THAT I WAS GOOD AT THAT TOO I HATED HISTORY I MEAN WHAT'S YOUR POINT THEY DEAD IT'S OVER WHY YOU GOING TO TELL ME ABOUT IT PUT THAT DRAMA IN MY LIFE I DON'T CARE THAT'S THE WAY I FELT,0.34545454545454546
DCB_se2_ag4_m_01_1_1365784_1375073,AND ALL THAT JUST THAT NOT O LIKE MAN I'M DOWN IN MY MAN BUT KILL ME IN AN INSTANT SO I'M MY YOU AINT AS BAD AS YOU THINK YOU ARE,THIS AND ALL OF THAT THIS THAT AND THE OTHER I'M LIKE MAN I'M DOWN IN MY MAN UH IMA KILL ME IN A INSTANT SO I MIGHT YOU AIN'T AS BAD AS YOU THINK YOU ARE,0.35135135135135137
DCB_se3_ag3_f_02_1_1643640_1664539,AND THEY FEEL EMBARRASSED BECAUSE THEY LIKE GA LIKE THIS IT'S EMBARRASSING WHEN THEY KNOW THAT YOU KNOW WHAT THEY'VE BEEN DOING ALL THOSE STORIES ARE ALWAYS THE FUNNIEST BECAUSE THEY THAT'S WHEN I LEARNED THAT PEOPLE CAN BE VERY CREATIVE WITH THEIR STORIES WHEN THEY COME UP WITH THINGS EVEN WHEN YOU SAY IT'S ON WIDOW OH THAT'S NOT ME I'M LIKE SHAGGY NOT YOU,AND THEY FEEL EMBARRASSED BECAUSE THEY'RE LIKE GOD LIKE THIS IT'S EMBARRASSING WHEN THEY KNOW THAT YOU KNOW WHAT THEY'VE BEEN DOING UM THOSE STORIES ARE ALWAYS THE FUNNIEST BECAUSE THEY THAT'S WHEN I LEARNED THAT PEOPLE CAN BE VERY CREATIVE WITH THEIR STORIES WHEN THEY COME UP WITH THINGS EVEN WHEN YOU SAY IT'S ON VIDEO OH THAT'S NOT ME I'M LIKE LIKE SHAGGY THAT'S NOT YOU,0.08823529411764706
DCB_se3_ag3_f_02_1_2632973_2651557,WE JUST IT'S LIKE WE WON'T NEED LIFE I'LL KNOW THIS A THING FIRST OTHER DEASEY'S LIKE STRAIGHT DEASEY DOES NOT CLAIM BALTIMO AT ALL LIKE IT'S LIKE THEY DON'T EVER GET ALONG BUT I DON'T KNOW IT'S JUST A THING THAT WE LIKE IN PEOPLE LIKE BALSOMERELLO JUST BALSSOME BOSIMO WE DON'T CLAIM STEP CHILDREN,WE JUST DON'T IT'S LIKE WE DON'T EVEN LIKE BAL I DON'T KNOW IT'S A THING FIRST OF ALL D C S LIKE STRAIGHT D C DOES NOT CLAIM BALTIMORE AT ALL LIKE IT'S LIKE THEY DON'T EVER GET ALONG BUT UM I DON'T KNOW IT'S JUST A THING LIKE WE LIKE MM MM PEOPLE LIKE BALTIMORE MARYLAND NO JUST BALTIMORE BALTIMORE WE DON'T CLAIM THE STEP CHILDREN,0.38235294117647056
DCB_se3_ag3_f_02_1_2883645_2918424,IT WAS VERY WELCOME EVEN TO THE POINT I'D EVEN KNOW THAT THAT THAT ISN'T THING THEY DID BRANDED VERY WELL BACK THEN BUT I DON'T EVEN KNOW I THOUGHT HE GOING TO THE ARCH YES IT WAS IT THE ARC PERIOD SO WHEN I INTERVIEWED AND WE TALKED ABOUT IT EVEN THEN I SAID I WAS ABOUT PREMINTIES AND THAT'S WHEN I I WENT BACK THERE FOR SOMETHING AND I'M NOW I'D REMEMBER SEEING AND AT THIS TIME I'M LIKE AH BOYS ARCLIP TOOTH TIME I'M THAT'S WHEN MY FIRST REALIZED OF THE BOYS IN GIRLS CLUB OH THAT TIME,IT WAS VERY WELCOME EVEN TO THE POINT I DIDN'T EVEN KNOW THAT BUT I DON'T THINK THEY DID BRANDING VERY WELL BACK THEN BUT I DIDN'T EVEN KNOW I THOUGHT WE GOING TO THE ARC THAT'S WHAT IT WAS IT WAS THE ARC PERIOD SO WHEN I INTERVIEWED AND WE TALKED ABOUT IT EVEN THEN I SAID I WAS ABOUT PROBABLY MY MID TWENTIES AND THAT'S WHEN I I WENT BACK THERE FOR SOMETHING AND UM I REMEMBER SAYING AND AT THAT TIME I WAS LIKE OH BOYS AND GIRLS CLUB TOOK OVER BEEN HERE THE WHOLE TIME UH BUT I WAS TELLING UH I WAS LIKE YEAH THAT'S WHEN I FIRST REALIZED IT WAS THE BOYS AND GIRLS CLUB ALL THAT TIME,0.3951612903225806
DCB_se3_ag3_f_02_1_688108_699492,O HYACINTH WAS VERY FUN I WAS PRETTY MUCH IN EVERYTHING I WAS ON WE STARTED THE BAIT TEAM AT EIGHTHGRADE I WAS ON THE BATEEM I WAS IN ARAL CI THE WHOLE TIME M DRAMA CLUB,OH HIGH SCHOOL WAS VERY FUN I WAS PRETTY MUCH IN EVERYTHING I WAS ON WELL I STARTED DEBATE TEAM IN EIGHTH GRADE I WAS ON DEBATE TEAM I WAS IN R O T C THE WHOLE TIME UM DRAMA CLUB,0.4146341463414634
DCB_se3_ag3_m_01_1_144766_157246,AH MY MAMMA DADOR FROM MISSISSIPPI SO MY FATHER WAS BORN IN HATTIE'SSBURG MISSISSIPPI AND MY MOTHER IS FROM SMITH SMITHVILLE MISSISSIPPI FARM LANDS,UM MY MOM AND DAD ARE FROM MISSISSIPPI SO MY FATHER WAS BORN IN UH HATTIESBURG MISSISSIPPI AND MY MOTHER IS FROM SMITH SMITHVILLE MISSISSIPPI THE FARMLANDS,0.3333333333333333
DCB_se3_ag3_m_01_1_338323_346905,NO ACTUALLY I'M A MIDDLE CHILD SO I HAVE A OLDER BROTHER AND I HAVE A YOUNGER BROTHER AND SO I'M DEAD SMACK IN THE MIDDLE THREE PARENTS AT THREE BOYS SO,NO ACTUALLY I'M A MIDDLE CHILD SO I HAVE A OLDER BROTHER AND I HAVE A YOUNGER BROTHER AND SO I'M DEAD SMACK IN THE MIDDLE THREE MY PARENTS HAD THREE BOYS SO,0.06060606060606061
DCB_se3_ag3_m_01_1_89698_106868,IN LINCOLN HEIGHTS WHEN WE FIRST MOVED HERE AND THAT WAS LIKE MY PRECAATE THREE PRECATE FOUR DAYS MY MAMMA WAS A DEASEY TEACHER SO SHE TAUGHT THERE WE WENT TO SCHOOL THERE BUT AFTER ELEMENTARY SCHOOL GRADUATED FROM THERE WENT TO MIDDLE SCHOOL IN UPPER MARBORO,IN LINCOLN HEIGHTS WHEN WE FIRST MOVED HERE AND THAT WAS LIKE MY PRE K THREE PRE K FOUR DAYS MY MOM IS A D C D C TEACHER SO SHE TAUGHT THERE AND WE WENT TO SCHOOL THERE BUT AFTER ELEMENTARY SCHOOL GRADUATED FROM THERE AND WENT TO MIDDLE SCHOOL IN UPPER MARLBORO,0.24074074074074073
DCB_se3_ag3_m_02_1_1405037_1410155,YOU KNOW WHAT THE BIGGEST DIFFERENCE IS GOING TO BE HE GOT SOMEBODY THAT'S UNSELFISH THAT WILL GIVE HIM THE BALL,UH YOU KNOW WHAT THE BIGGEST DIFFERENCE IS GOING TO BE HE GOT SOMEBODY THAT'S UNSELFISH THAT WILL GIVE HIM THE BALL,0.045454545454545456
DCB_se3_ag3_m_02_1_2176050_2183078,BUT I WANTED TO I DON'T WANT TO GET HAVING IN HER MIND THAT THE HATE THAT I HAVE FOR NO BOYS THAT SHE GOT TO WELL I DON'T WANT TO TELL THEM THIS,BUT I WANTED IT I DON'T WANT TO GET HAVE IT IN HER MIND THAT THE HATE THAT I HAVE FOR LITTLE BOYS THAT SHE GOT TO WELL I I DON'T WANT TO TELL HIM THIS,0.16666666666666666
DCB_se3_ag4_f_02_1_1043988_1079568,AND THERE WAS A SHORT SPAN OF HER LIFE SHE WAS VERY YOUNG THAT SHE LIVED IN A NEIGHBOURHOOD WHERE SHE WENT TO SCHOOL SO I HAD A I GREW UP IN A VERY ROBUST NEIGHBOURHOOD WITH CHILDREN LOTS OF CHILDREN AND WE AM PLAYED OUTSIDE OF A LOT AND IF YOU PROBABLY HEARD FROM OLDER PEOPLE WE COULD GO OUTSIDE AND PLAY FOR EVER UNTIL IT WAS DARK MEAN THAT STUFF ABOUT THE YEARM WHAT YOU'LL CALL IT THE NIGHTLIGHTS THE O'M PLAYING UNTIL THE LIGHTS CAME ON,AND THAT WAS A SHORT SPAN OF HER LIFE SHE WAS VERY YOUNG THAT SHE LIVED IN A NEIGHBORHOOD WHERE SHE WENT TO SCHOOL SO I HAD A I GREW UP IN A VERY ROBUST NEIGHBORHOOD WITH CHILDREN LOTS OF CHILDREN AND WE UM PLAYED OUTSIDE A LOT AND AS YOU PROBABLY HEARD FROM OLDER PEOPLE WE COULD GO OUTSIDE AND PLAY FOREVER UNTIL IT WAS DARK I MEAN THAT STUFF ABOUT THE THE UM WHAT DO YOU CALL IT THE NIGHT LIGHT THE UM PLAYING UNTIL THE TILL THE THE THE LIGHTS CAME ON,0.21052631578947367
DCB_se3_ag4_f_02_1_1644310_1671638,SO WAS A DIFFERENT SHE WASN'T AS ADLETEIST AND THEN WE HAD TO CATCH THE BUSS TOGETHER BECAUSE SHE LIVED ON CAPITAL HILL IN SOUTH EAST AND THEN I LIVED AND SHE LIVED IN SOUTH EAST BUT IT WAS CAPITAL HILL AND CAPITAL HILL IS OF COURSE BOOMING EVEN BACK THEN IT WAS PRETTY YOU DON'T KNOW CAPITAL HILL WEIRD BUT I USED TO HAVE TO GO CROSS THE BRIDGE SO WE NO GOT ROLLED THE BUS TOGETHER,SO IT WAS A DIFFERENT SHE WASN'T AS ELITIST AND THEN WE HAD TO CATCH THE BUS TOGETHER BECAUSE SHE LIVED ON CAPITOL HILL IN SOUTHEAST AND THEN I LIVED BUT AND SHE LIVED IN SOUTHEAST BUT IT WAS CAPITOL HILL AND CAPITOL HILL IS OF COURSE BOOMING EVEN BACK THEN IT WAS PRETTY I DON'T KNOW BUT CAPITOL HILL WAS WEIRD BUT YOU KNOW AND I USED TO HAVE TO GO ACROSS THE BRIDGE SO WE YOU KNOW GOT C RODE THE BUS TOGETHER,0.27058823529411763
DCB_se3_ag4_f_02_1_3624332_3665194,I'VE BEEN SO THAT REALLY JUST THE ONLY TIME THAT I DO THAT TYPE OF STUFF I MEAN I REALLY WANT TO DO BETTER AT THAT AND OH IS WHEN PEOPLE COME TO TOWN NOW I YOU KNOW AND I HAVE A OH AND AS I'VE GOTTEN OLDER I'D DEFINITELY YOU KNOW THAT'S DEFINITELY ON WHAT MY TO DO LIST OH AND THERE'VE A CERTAIN THINGS I EVEN FORGOT EXISTED LIKE THE FREDERICK DOUGLAS HOUSE IS LIKE RIGHT IN ANNACOSSSTY UP ON THE HILL AND I HAD TOTALLY WON ABOUT THAT UNTIL SOMEBODY MENTIONED DID YOU TELL ME,I HAVE BEEN SO THAT REALLY JUST THE ONLY TIME THAT I DO THAT TYPE OF STUFF I MEAN I REALLY WANT TO DO BETTER AT THAT AND UM IS WHEN PEOPLE COME TO TOWN NOW I YOU KNOW AND I HAVE A AND AS I'VE GOTTEN OLDER I DEFINITELY YOU KNOW THAT'S DEFINITELY ON M MY TO DO LIST UM AND THEN YOU KNOW THERE'S CERTAIN THINGS THAT I EVEN FORGOT EXISTED LIKE THE FREDERICK DOUGLASS HOUSE IS LIKE RIGHT IN ANACOSTIA UP ON THE HILL AND I HAD TOTALLY FORGOTTEN ABOUT THAT UNTIL SOMEBODY MENTIONED DID YOU TELL ME THAT,0.1568627450980392
DCB_se3_ag4_m_01_1_1148305_1163197,YOU KNOW LISTENING TO MY DAUGHTER THAT PHRASE COMES UP LIKE SIX SEVEN TIMES IN THE COURSE OF A CONVERSATION WITH HER AND THERE'S A LOT OF STUFF IN YOU KNOW WHAT I'M SAYING THAT YOU NEVER GET TO,YOU KNOW LISTENING TO MY DAUGHTER THAT THAT PHRASE COMES UP LIKE SIX SEVEN TIMES IN A COURSE OF A CONVERSATION WITH HER AND THERE'S A LOT OF STUFF IN YOU KNOW WHAT I'M SAYING THAT YOU NEVER GET TO,0.05
DCB_se3_ag4_m_01_1_3212518_3245845,YOU KNOW THEY SAW US LIKE OH KAY WI THESE BLACK PEOPLE YOU KNOW AND YE GOES GET UNRRESLESS YOU KNOW WE AIN'T PUTIN FOR THIS YOU KNOW PARTICULARLY WHEN THEY SAW US IN LIKE POSITIONS AS SENATORS AND THEY'RE LIKE ON YO YO YOU GOT FIX THE RULES TO GIT THEM BACK WHERE THEY SUPPOSED BELONG AND ALL OF THOSE POSITIONS THAT THEY GOT DURING RECONSTRUCTION THEY LOST BECAUSE THE WHITE GOVERNMENTS THE WHITE GOVERNMENTS FIGURED OUT A WAY TO GET THEM OUT OF OFFICE WITH ALL KIND OF ONE CRAZY TESTS THAT THEY'DED HOW MANY MARBLES INN'T READ IT RIGHT YOU CAN'T VOTE,YOU KNOW THEY SAW US LIKE OH OKAY WELL THESE BLACK PEOPLE YOU KNOW NIGGAS GETTING UNR R RESTLESS YOU KNOW WE AIN'T PUTTING UP WITH THIS YOU KNOW PARTICULARLY WHEN THEY SAW US IN LIKE POSITIONS AS SENATORS AND THEY WERE LIKE UH UH Y'ALL Y'ALL GOT TO FIX THE RULES TO GET THEM WHERE THEY SUPPOSED TO BELONG AND ALL OF THOSE POSITIONS THAT THEY GOT DURING RECONSTRUCTION THEY LOST BECAUSE THE WHITE GOVERNMENT THE WHITE STATE GOVERNMENT FIGURED OUT A WAY TO GET THEM OUT OF OFFICE WITH ALL KIND OF CRAZY TESTS THAT YOU HAD TO HOW MANY MARBLES IN A BOTTLE READ THIS PARAGRAPH OH YOU DIDN'T READ IT RIGHT YOU CAN'T VOTE,0.3050847457627119
DCB_se3_ag4_m_02_1_330093_349820,TO TAKE THE TESTS FOR AND I DID INITIALLY I WASN'T ACCEPTED AND NOW BUT THEY ASKED ME TO COME BACK FOR A SECOND INTERVIEW AND ULTIMATELY WAS ACCEPTED AND SO I I WENT THERE MY SISTER WENT TO COOLIDGE HIGH SCHOOL WHICH WAS THE HIGH SCHOOL IN OUR NEIGHBORHOOD AND INTERCOME PARK SECTION OF D C,TO TAKE THE TEST FOR AND I DID INITIALLY I WASN'T ACCEPTED AND UM BUT THEY ASKED ME TO COME BACK FOR A SECOND INTERVIEW AND I ULTIMATELY WAS ACCEPTED SO I I I WENT THERE MY SISTER WENT TO COOLIDGE HIGH SCHOOL WHICH WAS THE HIGH SCHOOL IN OUR NEIGHBORHOOD IN IN TACOMA PARK SECTION OF D C,0.13559322033898305
PRV_se0_ag1_f_01_1_1086962_1100671,ONE BEDROOM SMALL LIVING ROOM SMALL KITCHEN ALL OF WAS LIKE INTO ONE IS RIDICULOUS AND NOW YOU GO TO HER HOUSE HER HOUSE IS NOT IN THE SAME SPACE IS CANNOT FURTHER BACK IT SIT UP THEY GOT IT BUILD UP,ONE BATHROOM SMALL LIVING ROOM SMALL KITCHEN ALL OF US LIKE INTO ONE JUST RIDICULOUS AND NOW YOU GO TO HER HOUSE HER HOUSE IS NOT SITTING IN THE SAME SPACE IT'S KIND OF FURTHER BACK IT SIT UP THEY GOT TO BUILD UP,0.18181818181818182
PRV_se0_ag1_f_01_1_1793116_1798463,BOOK WILL WE LOOK FOR YOU KNOW LIKE O'AMOR LIKE I SAID W SHE SAID WHAT I PUTTING HOUSE LIKE,WHAT WE LOOK FOR YOU KNOW LIKE OKAY MY GRANDMA'S LIKE I SAID WELL SHE SAID WELL I PUT IT OUT I WAS LIKE,0.5
PRV_se0_ag1_f_01_1_1848815_1854862,SHE'S ON MAH OST HIS STAFF SOMETHING UN WHAT IS IT CALL,SHE'S UM A S STAFF SOMETHING MM WHAT IS IT CALLED,0.5454545454545454
PRV_se0_ag1_f_01_1_2023946_2032637,FOR THE BOYS INERS CLUB AND ON YOU YOU HAVE TO LIKE IF THEY HAVE PROBLEMS YOU SHOULD BE THERE FOR THEM TO TALK TO THEM YOU KNOW,FOR THE BOYS AND GIRLS CLUB AND UM YOU YOU HAVE TO LIKE IF THEY HAVE PROBLEMS YOU SHOULD BE THERE FOR THEM TO TALK TO THEM YOU KNOW,0.10344827586206896
PRV_se0_ag1_f_01_1_239146_247906,WHAT WAS THE PROBLEM SHE WAS LIKE WHEN ISTO NOW SHUT EVERYTHING NOW SHE WAS LIKE IT IS NOT THAT SERIOUS I SAY YES IT IS FOR US WE'N NOT USING NOLL WE SHUT EVERY SHE SAID,WHAT IS THE PROBLEM SHE WAS LIKE WHEN IT SNOW Y'ALL SHUT EVERYTHING DOWN SHE WAS LIKE IT IS NOT THAT SERIOUS I SAID YES IT IS FOR US WE'RE NOT USED TO NO SNOW WE SHUT EVERY SHE SAID,0.275
PRV_se0_ag1_f_01_1_263425_268630,IS JUST NOT SOMETHIN THAT JIST REALLY LIKE I MEAN WE ALWAYS WE GOT SNOW BUT IT IS NOT LIKE A LOT,IT'S JUST NO SOMETHING THAT JUST REALLY LIKE I MEAN WE ALWAYS WE GOT SNOW BUT IT'S NOT LIKE A LOT LIKE,0.3181818181818182
PRV_se0_ag1_f_01_1_702727_714055,SO SHE SAID ALMO MY AUNT'S HUSBAND FRIEND HELPED HER HOLD HER AND SWIM WITH HER TO THE BOAT AND IT WAS A LOT OF PEOPLE ON TOP OF HOUSES YOU KNOW,SO SHE SAID THAT UM MY AUNT'S UM HUSBAND FRIEND HELP HER HOLD HER AND SWIM WITH HER TO THE BOAT AND IT WAS A LOT OF PEOPLE ON TOP OF HOUSES YOU KNOW,0.11764705882352941
PRV_se0_ag1_f_01_1_739073_752753,EITHER GREENVILLE SOMEWHERE AROUND THE SURROUNDINGS OF PRINCEVILLE AND TARBER THAT WE WOULD STAY ON CAUSE SOME PARSON TARB DIDN'T GET FLOODED DOWN TOWN REALLY DID BUT IT WASN'T AS BAD AS PRINCEVILLE YOU KNOW THAT WOULD BUT THE GRACE OF GOD IT DID JUST THEN WIPE EVERYTHING OUT,EITHER GREENVILLE SOMEWHERE AROUND THE SURROUNDINGS OF PRINCEVILLE AND TARBORO THAT WE WOULD STAY WITH CAUSE UM PARTS OF TARBORO DIDN'T GET FLOODED DOWNTOWN REALLY DID BUT IT WASN'T AS BAD AS PRINCEVILLE YOU KNOW THAT WASN'T BUT FOR THE GRACE OF GOD THAT HE JUST DIDN'T WIPE EVERYTHING OUT,0.26
PRV_se0_ag1_f_01_1_817743_824865,MAYBE THE CLOTHES ON THAT BAG SOME OF MY HAD ON BEARING SHOES AND A THING OR SOME OF ION THINK SOMEONE HAD ON SHOES,MAYBE THE CLOTHES ON THEIR BACK SOME OF MIGHT HAD ON BEDROOM SHOES AND EVERYTHING OR SOME OF 'EM I DON'T THINK SOME OF 'EM HAD ON SHOES,0.42857142857142855
PRV_se0_ag1_f_01_1_895332_910331,AND ARE CERTAIN PEOPLE TOOK RISKS AND THEY WENT THROUGH THERE AND IT WAS LIKE BUT A WEEK AND HAVE WENT BY I THINK A WEEK MAYBE A WEEK OR FOUR FIVE DAYS WENT BY WE WENT THROUGH AND I'M LIKE JUST TO SEE LIKE WHAT'D,AND UM CERTAIN PEOPLE TOOK RISK AND THEY WENT THROUGH THERE AND THEY WAS LIKE BUT A WEEK AND A HALF WENT BY I THINK A WEEK MAYBE A WEEK OR FOUR OR FIVE DAYS WENT BY WE WENT THROUGH AND UM LIKE JUST TO SEE LIKE LIKE WHAT HAP,0.2
PRV_se0_ag1_f_01_2_361659_369799,NE I'M JUST GOING TO CHEW JUST ATHELLE YOU'M JUST HAVE NATHIN PLAYING BECAUSE I GOT THE HOUSE OF MYSELF BECAUSE MY MOTHER NOT ATE GONES GREEN'S BROWN LIKE,LIKE I'M JUST GOING TO CHILL JUST OUT THERE HAVE NOTHING PLANNED BECAUSE I GOT THE HOUSE TO MYSELF BECAUSE MY MOTHER NOW THEY GONE TO GREENSBORO I'M LIKE,0.4827586206896552
PRV_se0_ag1_f_02_2_173701_179076,IS BUT MY DAD'S FAMILY IS EVEN CLOSE WITH MY FAMILY BECAUSE THEY ALL GREW UP TOGETHER,AND IT'S LIKE MY DAD'S FAMILY IS EVEN CLOSE WITH MY FAMILY BECAUSE THEY ALL GREW UP TOGETHER,0.16666666666666666
PRV_se0_ag2_f_02_1_1322156_1330598,BUT IT WAS MUCH DISTANT THAN DE ARE NAME AND NO BUT WHEN WE DID WE HAD GOOD TIME BUT IT WAS BASICALLY ON SUNDAYS,BUT IT WAS MUCH DISTANT THAN THEY ARE NOW AND UH BUT WHEN WE DID WE HAD GOOD TIME BUT IT WAS BASICALLY ON SUNDAYS,0.12
PRV_se0_ag2_f_02_1_2410419_2419278,HE DECEASED NUMBER HIS WIFE IS STILL LIVING AND AH TOUR OF THING THAT WAS THE FIRST BLACK DOLL I EVER KNOWN,HE DECEASED NOW BUT HIS WIFE IS STILL LIVING AND UH TELL YOU THE TRUTH I THINK THAT WAS THE FIRST BLACK DOCTOR THAT I EVER KNOWN,0.4074074074074074
PRV_se0_ag2_f_02_2_410739_422869,AND NO LIKE HE'S A PASTOR OF TWO CHURCHES HE USED SAY HAD THREE BUT HE'LL PASSER A TWO CHURCHES AND THAT MOUNTAIN SANE HERE IN PRINCEVILLE WHICH IS THE OLDEST,AND UM LIKE HE'S A PASTOR OF TWO CHURCHES HE USED TO HAVE THREE BUT HE A PASTOR OF UH TWO CHURCHES AND AT MOUNT ZION HERE IN PRINCEVILLE WHICH IS THE OLDEST,0.3333333333333333
PRV_se0_ag2_f_02_2_777158_782721,THIS WAS LIKE O WINDS THE NIGHT WHEN IT STARTED RAINING,THIS WAS LIKE UM A WEDNESDAY NIGHT WHEN IT STARTED RAINING,0.2727272727272727
PRV_se0_ag2_f_03_1_33962_40487,ALL OF MY GRANDMOTHER SHE DID MY GRANDADATE GOIN MY MAMMA SHE'S DEER HEREA JEST DEAR LIVING,ALL OF 'EM ALL OF 'EM MY GRANDMAMA SHE DEAD MY GRANDDADDY GONE MY MAMA SHE STILL HERE SHE STILL LIVING,0.6666666666666666
